Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.84        185 
comp. 1        17        478 
comp. 2      0.0       0.0
chi2/DOF: 4.596
Reddening E(B-V): 0.273
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.31 s
Spec Norm factor: 78.0733
Spec Norm lambda: 5600.00
Mini: 3164601.0534
Mcor: 3032060.7199
++++++++++++++++++++++++++++++
Gas V= 17.04 and sigma= 477.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.23e+00
Hgamma 7.32e+00
Hbeta 1.20e+01
Halpha 8.61e+00
[SII]6716 4.38e-01
[SII]6731 1.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.90e+00
[OIII]5007d 5.46e+00
[OI]6300d 0.00e+00
[NII]6583d 4.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00240         0.00063         0.00065     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01181         0.00355         0.00368     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03042         0.00945         0.00981     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05960         0.01921         0.01993     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10035         0.03379         0.03507     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15339         0.03507         0.03627     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21926         0.05384         0.05570     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29809         0.08200         0.08489     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38969         0.11112         0.11507     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49363         0.16154         0.16737     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60928         0.20700         0.21449     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73565         0.26102         0.27050     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87154         0.32631         0.33816     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01582         0.25618         0.26390     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16754         0.32428         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32555         0.41387         0.42725     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48854         0.48683         0.50273     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65530         0.63759         0.65901     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82473         0.73810         0.76297     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99575         0.85384         0.88279     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16737         0.98853         1.02205     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00081         0.00043         0.00044     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00836         0.00478         0.00493     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02843         0.00802         0.00817     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06598         0.02045         0.02088     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12417         0.04864         0.04980     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20527         0.08575         0.08780     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31107         0.16504         0.16944     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44269         0.25055         0.25732     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60046         0.37097         0.38114     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78381         0.53623         0.55105     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99164         0.34690         0.35044     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22289         0.50283         0.50885     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47541         0.71628         0.72741     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74689         0.92475         0.93999     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03531         1.42310         1.45129     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33873         1.74452         1.78018     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65479         2.13353         2.17847     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98078         2.61935         2.67590     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31409         1.37013         1.37411     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65280         1.74754         1.75626     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99454         2.39576         2.41747     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33732         2.84376         2.87250     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00145         0.00128         0.00130     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00151         0.00140         0.00142     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00138         0.00136         0.00138     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00092     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00281         0.00212         0.00212     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01635         0.01341         0.01344     5.00000e+09         0.01068     3.00690e-05         0.95970
