Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -96       11.7 
comp. 1     -43.8        137 
comp. 2      0.0       0.0
chi2/DOF: 1.028
Reddening E(B-V): 0.184
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.84 s
Spec Norm factor: 27.2429
Spec Norm lambda: 5600.00
Mini: 1111803.0544
Mcor: 1065109.7644
++++++++++++++++++++++++++++++
Gas V= -43.80 and sigma= 136.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.89e+00
Hgamma 4.00e+00
Hbeta 4.78e+00
Halpha 5.47e+00
[SII]6716 2.19e+00
[SII]6731 9.92e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.00e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.93e-01
[HeI]6678 8.58e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.55e+00
[OI]6300d 0.00e+00
[NII]6583d 4.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00321         0.00096         0.00099     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01529         0.00472         0.00490     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03847         0.01231         0.01278     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07406         0.02477         0.02571     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12303         0.02794         0.02890     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18611         0.04539         0.04697     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26367         0.07204         0.07459     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35572         0.10074         0.10434     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46193         0.15013         0.15557     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58171         0.19629         0.20342     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71399         0.25162         0.26079     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85742         0.31885         0.33046     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01065         0.25314         0.26080     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17253         0.32345         0.33355     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34172         0.41607         0.42958     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51668         0.49267         0.50882     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69605         0.64886         0.67073     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87853         0.75470         0.78023     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06285         0.87656         0.90639     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24787         1.01829         1.05294     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00146         0.00083         0.00085     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01140         0.00319         0.00325     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03717         0.01144         0.01168     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08370         0.03256         0.03335     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15442         0.06407         0.06561     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25193         0.13276         0.13632     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37793         0.21244         0.21821     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53319         0.32717         0.33619     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71745         0.48750         0.50104     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92980         0.32306         0.32639     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16926         0.47751         0.48330     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43355         0.69123         0.70205     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72001         0.90434         0.91935     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02629         1.40717         1.43522     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35004         1.74106         1.77686     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68846         2.14592         2.19139     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03839         2.65185         2.70942     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39681         1.39480         1.39902     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.76152         1.78733         1.79647     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12974         2.46004         2.48263     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.49918         2.92986         2.95982     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00183         0.00160         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00196         0.00181         0.00183     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00190         0.00186         0.00189     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00151         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00024         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00469         0.00383         0.00383     5.00000e+09         0.01068     3.00690e-05         0.95970
