Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.72        178 
comp. 1      26.4        749 
comp. 2      0.0       0.0
chi2/DOF: 1.852
Reddening E(B-V): 0.180
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 32.74 s
Spec Norm factor: 67.8531
Spec Norm lambda: 5600.00
Mini: 2775993.2965
Mcor: 2659300.5395
++++++++++++++++++++++++++++++
Gas V= 26.37 and sigma= 749.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.60e+00
Hgamma 6.37e+00
Hbeta 7.29e+00
Halpha 4.43e+00
[SII]6716 5.28e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.45e+00
[HeI]5875 3.91e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.90e+00
[OIII]5007d 2.51e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00146         0.00043         0.00045     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01141         0.00351         0.00365     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03244         0.01035         0.01075     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06595         0.02200         0.02284     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11306         0.02561         0.02649     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17475         0.04252         0.04399     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25147         0.06853         0.07096     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34331         0.09699         0.10045     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44996         0.14588         0.15117     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57088         0.19216         0.19915     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70497         0.24782         0.25686     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85082         0.31561         0.32712     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00709         0.25163         0.25926     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17272         0.32271         0.33279     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34627         0.41645         0.42999     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52611         0.49451         0.51074     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71076         0.65287         0.67490     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89883         0.76097         0.78674     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08892         0.88545         0.91561     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27980         1.03020         1.06530     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00034         0.00019         0.00020     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00747         0.00209         0.00213     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02945         0.00904         0.00924     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07180         0.02786         0.02854     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13838         0.05727         0.05865     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23219         0.12205         0.12533     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35537         0.19927         0.20468     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50895         0.31153         0.32012     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69279         0.46958         0.48264     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90600         0.31401         0.31727     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14772         0.46756         0.47324     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41559         0.68089         0.69158     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70689         0.89523         0.91012     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01930         1.39885         1.42680     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35052         1.73711         1.77290     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69766         2.14794         2.19354     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05733         2.66180         2.71969     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42628         1.40343         1.40773     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80215         1.80218         1.81147     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18191         2.48496         2.50789     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56302         2.96410         2.99453     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00208         0.00191         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00200         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00143         0.00154         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00249         0.00203         0.00203     5.00000e+09         0.01068     3.00690e-05         0.95970
