Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -0.25        126 
comp. 1     -1.97        144 
comp. 2      0.0       0.0
chi2/DOF: 0.5296
Reddening E(B-V): 0.142
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 16.55 s
Spec Norm factor: 29.1485
Spec Norm lambda: 5600.00
Mini: 1166133.2217
Mcor: 1117560.8215
++++++++++++++++++++++++++++++
Gas V= -1.97 and sigma= 144.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.07e+00
Hdelta 2.49e+00
Hgamma 2.03e+00
Hbeta 4.08e+00
Halpha 1.14e+01
[SII]6716 5.23e+00
[SII]6731 4.74e+00
[SII]4068 4.68e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.79e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.82e-01
[OIII]5007d 4.08e+00
[OI]6300d 2.77e+00
[NII]6583d 7.40e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00040         0.00009         0.00010     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00536         0.00138         0.00143     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01690         0.00450         0.00467     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03632         0.01106         0.01147     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06473         0.02038         0.02114     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10291         0.03360         0.03486     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15131         0.05162         0.05356     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21016         0.04869         0.05033     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27943         0.06952         0.07191     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35894         0.10004         0.10354     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44834         0.12953         0.13410     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54711         0.18140         0.18790     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65465         0.22534         0.23344     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77010         0.27685         0.28683     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89248         0.33856         0.35076     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02087         0.26084         0.26864     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15446         0.32487         0.33489     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29235         0.40882         0.42193     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43362         0.47505         0.49044     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57742         0.61560         0.63613     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72298         0.70612         0.72974     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86955         0.81039         0.83766     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01651         0.93185         0.96321     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00273         0.00137         0.00141     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01388         0.00744         0.00767     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03745         0.02169         0.02236     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07636         0.02183         0.02223     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13314         0.04181         0.04268     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20934         0.08307         0.08505     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30590         0.12947         0.13253     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42339         0.22759         0.23361     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56189         0.32219         0.33082     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72101         0.45131         0.46358     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89990         0.62376         0.64085     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09741         0.38896         0.39283     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31242         0.54675         0.55317     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54317         0.75904         0.77065     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78772         0.95884         0.97440     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04441         1.44829         1.47663     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31157         1.74698         1.78226     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58740         2.10677         2.15063     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86994         2.55518         2.60971     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15738         1.32255         1.32607     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44835         1.67146         1.67940     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74127         2.27343         2.29348     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03486         2.68031         2.70675     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00113         0.00101         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00595         0.00360         0.00359     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02408         0.01843         0.01843     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06009         0.04996         0.05003     5.00000e+09         0.01068     3.00690e-05         0.95970
