Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.84       87.8 
comp. 1       169        216 
comp. 2      0.0       0.0
chi2/DOF: 0.6128
Reddening E(B-V): 0.136
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 19.59 s
Spec Norm factor: 18.4503
Spec Norm lambda: 5600.00
Mini: 770901.6597
Mcor: 738256.3713
++++++++++++++++++++++++++++++
Gas V= 169.12 and sigma= 216.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.46e+00
Hgamma 1.50e+00
Hbeta 1.30e+00
Halpha 8.10e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 3.69e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.01e-01
[HeI]5875 9.88e-02
[HeI]6678 5.44e-01
[OIII]4363 6.54e-01
[ClIII]5517 3.63e-01
[OIII]5007d 7.77e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00958         0.00313         0.00325     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03499         0.00776         0.00803     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07874         0.01876         0.01941     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14234         0.03798         0.03934     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22697         0.06278         0.06505     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33323         0.10579         0.10966     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46122         0.15201         0.15759     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60988         0.20993         0.21766     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77738         0.28236         0.29275     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96189         0.23533         0.24254     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16196         0.31308         0.32297     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37549         0.41662         0.43030     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59987         0.50760         0.52443     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83271         0.68483         0.70817     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07165         0.81293         0.84073     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31428         0.96053         0.99358     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55834         1.13198         1.17092     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00600         0.00228         0.00234     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03005         0.01218         0.01248     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08234         0.04238         0.04353     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16994         0.09331         0.09587     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29737         0.17822         0.18320     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46684         0.30984         0.31856     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67913         0.23047         0.23294     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93488         0.37291         0.37757     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23156         0.58003         0.58932     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56572         0.80407         0.81771     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93440         1.31211         1.33876     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33452         1.68933         1.72469     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76169         2.15310         2.19952     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21046         2.73686         2.79730     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67544         1.47411         1.47911     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.15280         1.92736         1.93792     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.63715         2.69805         2.72382     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.12394         3.25910         3.29363     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00372         0.00318         0.00323     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00397         0.00358         0.00363     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00385         0.00367         0.00373     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00288         0.00303         0.00308     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00121         0.00060         0.00060     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00086         0.00050         0.00050     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00099         0.00073         0.00073     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00058         0.00047         0.00047     5.00000e+09         0.01068     3.00690e-05         0.95970
