Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.1        154 
comp. 1      16.2        206 
comp. 2      0.0       0.0
chi2/DOF: 1.105
Reddening E(B-V): 0.252
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 20.62 s
Spec Norm factor: 65.4575
Spec Norm lambda: 5600.00
Mini: 2583475.2530
Mcor: 2476528.9646
++++++++++++++++++++++++++++++
Gas V= 16.15 and sigma= 206.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.29e+00
Hgamma 5.99e+00
Hbeta 8.97e+00
Halpha 9.24e+00
[SII]6716 2.13e+00
[SII]6731 4.94e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.11e+00
[HeI]5875 9.44e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.67e+00
[OIII]5007d 5.22e+00
[OI]6300d 0.00e+00
[NII]6583d 7.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00009         0.00003         0.00003     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00341         0.00076         0.00079     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01147         0.00275         0.00285     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02537         0.00664         0.00689     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04596         0.01240         0.01286     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07396         0.02283         0.02368     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10993         0.03508         0.03639     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15416         0.05102         0.05292     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20677         0.07150         0.07417     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26771         0.06286         0.06498     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33683         0.08495         0.08784     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41386         0.11692         0.12098     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49839         0.14595         0.15106     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58994         0.19827         0.20532     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68798         0.24005         0.24861     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79183         0.28854         0.29887     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90075         0.34636         0.35875     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01406         0.26264         0.27042     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13117         0.32266         0.33252     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25142         0.40127         0.41404     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37412         0.46155         0.47637     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49866         0.59285         0.61245     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.62448         0.67484         0.69722     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.75103         0.76937         0.79506     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.87786         0.87962         0.90898     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00134         0.00052         0.00054     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00857         0.00410         0.00422     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02491         0.01267         0.01305     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05278         0.02867         0.02955     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09404         0.05521         0.05690     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15005         0.04348         0.04427     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22198         0.07066         0.07211     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31037         0.12485         0.12778     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.41545         0.17823         0.18240     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53721         0.29271         0.30038     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.67542         0.39258         0.40298     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82952         0.52632         0.54048     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99865         0.70166         0.72069     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18174         0.42456         0.42868     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37780         0.58182         0.58850     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58540         0.79046         0.80233     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80312         0.98029         0.99593     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02967         1.45747         1.48560     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26387         1.73428         1.76883     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50439         2.06701         2.10948     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74982         2.48165         2.53393     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.99881         1.27327         1.27632     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.25038         1.59700         1.60416     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.50336         2.15791         2.17636     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.75683         2.52968         2.55395     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00030         0.00027         0.00027     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00326         0.00363         0.00369     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01472         0.00775         0.00769     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03945         0.02420         0.02408     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08136         0.06311         0.06311     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14333         0.12078         0.12092     5.00000e+09         0.01068     3.00690e-05         0.95970
