Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.7        166 
comp. 1        16        255 
comp. 2      0.0       0.0
chi2/DOF: 0.9809
Reddening E(B-V): 0.188
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 19.16 s
Spec Norm factor: 46.2797
Spec Norm lambda: 5600.00
Mini: 1866357.2667
Mcor: 1788353.9320
++++++++++++++++++++++++++++++
Gas V= 16.03 and sigma= 254.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.11e+00
Hgamma 7.00e+00
Hbeta 7.74e+00
Halpha 4.18e+00
[SII]6716 2.05e+00
[SII]6731 1.67e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.24e+00
[HeI]5875 7.95e-02
[HeI]6678 0.00e+00
[OIII]4363 9.71e-01
[ClIII]5517 8.35e-01
[OIII]5007d 5.06e+00
[OI]6300d 0.00e+00
[NII]6583d 6.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00049         0.00013         0.00013     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00638         0.00169         0.00175     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01994         0.00602         0.00625     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04270         0.01334         0.01384     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07577         0.02454         0.02547     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11991         0.04058         0.04212     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17562         0.04036         0.04173     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24320         0.06003         0.06209     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32262         0.08920         0.09234     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41363         0.11854         0.12275     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51572         0.16962         0.17573     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62828         0.21454         0.22229     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75038         0.26761         0.27730     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88092         0.33151         0.34351     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01883         0.25825         0.26601     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16325         0.32474         0.33480     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31314         0.41208         0.42537     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46734         0.48235         0.49805     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62482         0.62905         0.65012     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78460         0.72555         0.74993     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94574         0.83670         0.86498     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10739         0.96609         0.99875     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00349         0.00186         0.00191     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01677         0.00963         0.00993     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04434         0.01257         0.01281     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08992         0.02801         0.02860     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15586         0.06136         0.06282     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24380         0.10236         0.10480     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35498         0.18930         0.19433     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49006         0.27877         0.28627     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64901         0.40301         0.41403     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83114         0.57151         0.58725     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03528         0.36401         0.36769     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26035         0.52088         0.52707     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50436         0.73407         0.74540     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76516         0.93920         0.95458     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04087         1.43427         1.46255     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32970         1.74665         1.78219     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62951         2.12400         2.16854     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93793         2.59488         2.65065     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25267         1.35161         1.35541     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57208         1.71765         1.72606     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89408         2.34744         2.36850     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.21699         2.77898         2.80681     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00132         0.00117         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00135         0.00126         0.00128     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00122         0.00121         0.00122     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00073         0.00079         0.00080     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00008         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00758         0.00576         0.00576     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02928         0.02415         0.02419     5.00000e+09         0.01068     3.00690e-05         0.95970
