Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.349        129 
comp. 1     -17.9        192 
comp. 2      0.0       0.0
chi2/DOF: 0.8384
Reddening E(B-V): 0.208
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 29.17 s
Spec Norm factor: 38.3621
Spec Norm lambda: 5600.00
Mini: 1559328.7526
Mcor: 1493943.2462
++++++++++++++++++++++++++++++
Gas V= -17.93 and sigma= 191.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.93e+00
Hgamma 3.76e+00
Hbeta 5.35e+00
Halpha 3.79e+00
[SII]6716 9.48e-01
[SII]6731 4.93e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.81e+00
[OIII]5007d 5.22e+00
[OI]6300d 2.47e-01
[NII]6583d 1.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00015         0.00004         0.00004     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00683         0.00205         0.00212     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02283         0.00707         0.00734     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04971         0.01597         0.01658     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08859         0.02975         0.03087     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14028         0.03199         0.03308     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20536         0.05029         0.05203     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28400         0.07790         0.08065     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37609         0.10694         0.11075     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48123         0.15704         0.16271     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59880         0.20287         0.21022     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72778         0.25751         0.26687     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86688         0.32366         0.33542     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01484         0.25521         0.26292     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17064         0.32423         0.33432     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33302         0.41503         0.42847     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50059         0.48940         0.50540     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67211         0.64227         0.66387     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84642         0.74478         0.76991     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02237         0.86281         0.89211     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19896         1.00013         1.03409     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00393         0.00224         0.00231     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01918         0.00540         0.00550     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05175         0.01600         0.01633     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10536         0.04115         0.04214     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18265         0.07608         0.07791     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28567         0.15114         0.15518     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41570         0.23461         0.24096     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57313         0.35309         0.36279     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75747         0.51676         0.53107     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96768         0.33757         0.34103     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20274         0.49316         0.49909     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46044         0.70702         0.71804     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73827         0.91761         0.93277     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03406         1.41823         1.44641     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34564         1.74477         1.78053     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67045         2.14010         2.18529     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00559         2.63376         2.69075     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34834         1.38042         1.38450     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69673         1.76360         1.77249     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04826         2.42118         2.44325     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40087         2.87735         2.90657     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00172         0.00152         0.00154     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00180         0.00167         0.00169     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00169         0.00166         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00116         0.00126         0.00128     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00027         0.00014         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00058         0.00044         0.00044     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00954         0.00780         0.00782     5.00000e+09         0.01068     3.00690e-05         0.95970
