Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.1       7.69 
comp. 1      13.7        119 
comp. 2      0.0       0.0
chi2/DOF: 0.8774
Reddening E(B-V): 0.188
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 17.84 s
Spec Norm factor: 72.2974
Spec Norm lambda: 5600.00
Mini: 2820350.4432
Mcor: 2704240.7146
++++++++++++++++++++++++++++++
Gas V= 13.67 and sigma= 119.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.18e+00
Hdelta 9.36e+00
Hgamma 1.38e+01
Hbeta 2.00e+01
Halpha 4.61e+01
[SII]6716 6.49e+00
[SII]6731 4.42e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.77e+00
[HeI]5875 2.96e+00
[HeI]6678 6.59e-01
[OIII]4363 3.37e-01
[ClIII]5517 1.12e+00
[OIII]5007d 5.91e+00
[OI]6300d 0.00e+00
[NII]6583d 1.93e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00160         0.00048         0.00049     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00650         0.00200         0.00208     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01571         0.00355         0.00368     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03000         0.00728         0.00754     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05006         0.01327         0.01375     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07647         0.02088         0.02164     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10959         0.03422         0.03548     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14967         0.04832         0.05011     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19680         0.06589         0.06833     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25092         0.08779         0.09104     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31187         0.07409         0.07656     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37941         0.09681         0.10008     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45323         0.12954         0.13401     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53296         0.15790         0.16340     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61816         0.21019         0.21761     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70835         0.25005         0.25891     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80299         0.29604         0.30656     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90148         0.35070         0.36316     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00329         0.26290         0.27062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10791         0.31973         0.32943     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21483         0.39411         0.40655     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32354         0.44977         0.46411     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43357         0.57375         0.59258     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54450         0.64914         0.67051     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65594         0.73613         0.76052     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76757         0.83767         0.86542     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00063         0.00021         0.00021     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00454         0.00170         0.00175     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01451         0.00575         0.00591     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03284         0.01590         0.01638     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06136         0.03158         0.03253     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10152         0.05579         0.05748     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15438         0.09169         0.09447     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22064         0.06468         0.06585     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30082         0.09689         0.09885     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39503         0.16077         0.16450     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50317         0.21840         0.22345     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62498         0.34454         0.35347     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76004         0.44695         0.45868     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90772         0.58269         0.59823     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06723         0.75864         0.77903     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23763         0.44985         0.45411     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41800         0.60582         0.61263     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60721         0.81073         0.82272     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80411         0.99234         1.00793     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00767         1.45859         1.48638     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21690         1.71822         1.75203     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43077         2.02977         2.07099     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64820         2.41797         2.46833     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86821         1.23210         1.23476     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.09003         1.53603         1.54255     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.31283         2.06449         2.08165     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53598         2.40889         2.43142     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00203         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00851         0.00870         0.00883     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02358         0.02656         0.02696     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05087         0.02709         0.02688     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09354         0.05806         0.05775     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15378         0.12069         0.12066     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23314         0.19875         0.19893     5.00000e+09         0.01068     3.00690e-05         0.95970
