Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.92        128 
comp. 1      52.3        420 
comp. 2      0.0       0.0
chi2/DOF: 0.8765
Reddening E(B-V): 0.172
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 34.12 s
Spec Norm factor: 29.7738
Spec Norm lambda: 5600.00
Mini: 1238084.8460
Mcor: 1185738.2724
++++++++++++++++++++++++++++++
Gas V= 52.29 and sigma= 419.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.23e+00
Hgamma 3.04e+00
Hbeta 3.61e+00
Halpha 1.67e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.40e-01
[HeI]5875 7.26e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 1.09e+00
[OI]6300d 0.00e+00
[NII]6583d 2.62e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00319         0.00100         0.00104     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01898         0.00623         0.00647     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05042         0.01124         0.01163     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09937         0.02379         0.02462     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16711         0.04481         0.04641     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25448         0.07073         0.07328     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36179         0.11540         0.11962     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48889         0.16190         0.16783     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63465         0.21950         0.22757     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79738         0.29101         0.30170     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97536         0.23977         0.24710     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16731         0.31603         0.32599     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37127         0.41734         0.43101     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58486         0.50525         0.52197     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80590         0.67805         0.70111     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03231         0.80132         0.82866     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26196         0.94332         0.97570     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49285         1.10829         1.14634     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00134         0.00041         0.00041     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01411         0.00539         0.00552     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04818         0.01962         0.02009     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11132         0.05757         0.05913     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20898         0.11529         0.11846     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34456         0.20750         0.21328     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51950         0.34644         0.35616     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73393         0.25027         0.25293     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98795         0.39597         0.40089     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27898         0.60525         0.61490     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60373         0.82754         0.84152     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95944         1.33547         1.36250     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34329         1.70381         1.73935     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75127         2.15527         2.20158     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17846         2.72258         2.78250     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61998         1.45883         1.46368     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.07241         1.89912         1.90939     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.53098         2.64892         2.67404     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.99169         3.19021         3.22379     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00309         0.00266         0.00270     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00333         0.00302         0.00306     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00324         0.00311         0.00315     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00238         0.00251         0.00255     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00085         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00042         0.00024         0.00024     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
