Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.9       98.3 
comp. 1     -32.6        574 
comp. 2      0.0       0.0
chi2/DOF: 1.423
Reddening E(B-V): 0.164
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 31.00 s
Spec Norm factor: 77.0825
Spec Norm lambda: 5600.00
Mini: 3110770.5083
Mcor: 2980716.9516
++++++++++++++++++++++++++++++
Gas V= -32.58 and sigma= 574.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.14e+00
Hgamma 6.03e+00
Hbeta 6.28e+00
Halpha 3.24e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.49e+00
[OIII]5007d 1.13e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00011         0.00003         0.00003     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00545         0.00144         0.00149     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01839         0.00555         0.00576     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04056         0.01266         0.01314     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07309         0.02366         0.02455     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11680         0.03950         0.04099     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17221         0.03955         0.04090     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23967         0.05911         0.06115     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31914         0.08818         0.09128     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41036         0.11752         0.12169     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51283         0.16856         0.17463     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62594         0.21359         0.22131     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74873         0.26683         0.27650     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88008         0.33096         0.34295     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01891         0.25808         0.26584     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16433         0.32481         0.33488     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31529         0.41246         0.42577     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47059         0.48307         0.49881     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62917         0.63029         0.65141     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79007         0.72726         0.75170     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95233         0.83894         0.86731     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11511         0.96894         1.00171     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00282         0.00150         0.00154     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01506         0.00864         0.00891     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04143         0.01174         0.01196     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08581         0.02671         0.02727     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15066         0.05927         0.06069     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23773         0.09974         0.10212     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34832         0.18561         0.19056     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48314         0.27464         0.28204     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64219         0.39849         0.40939     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82474         0.56671         0.58233     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02963         0.36177         0.36544     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25578         0.51862         0.52480     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50117         0.73199         0.74330     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76359         0.93769         0.95306     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04114         1.43344         1.46173     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33198         1.74712         1.78269     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63391         2.12605         2.17066     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94451         2.59885         2.65474     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26145         1.35430         1.35813     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58308         1.72171         1.73017     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90732         2.35375         2.37489     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23246         2.78720         2.81515     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00137         0.00122         0.00123     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00141         0.00131         0.00133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00126         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00083         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00662         0.00502         0.00503     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02687         0.02214         0.02217     5.00000e+09         0.01068     3.00690e-05         0.95970
