Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.2        114 
comp. 1      35.6        135 
comp. 2      0.0       0.0
chi2/DOF: 0.9482
Reddening E(B-V): 0.176
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 19.92 s
Spec Norm factor: 34.2869
Spec Norm lambda: 5600.00
Mini: 1398012.0964
Mcor: 1339321.6823
++++++++++++++++++++++++++++++
Gas V= 35.57 and sigma= 134.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.66e+00
Hgamma 3.57e+00
Hbeta 3.82e+00
Halpha 7.26e+00
[SII]6716 2.63e+00
[SII]6731 2.03e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.54e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 1.53e+00
[HeI]6678 4.45e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.48e+00
[OIII]5007d 4.33e+00
[OI]6300d 0.00e+00
[NII]6583d 5.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00430         0.00128         0.00133     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01753         0.00541         0.00562     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04170         0.01336         0.01386     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07807         0.02613         0.02713     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12761         0.02901         0.03000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19105         0.04664         0.04826     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26874         0.07349         0.07609     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36065         0.10223         0.10588     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46642         0.15173         0.15722     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58548         0.19774         0.20492     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71679         0.25283         0.26204     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85900         0.31972         0.33136     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01086         0.25342         0.26109     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17129         0.32340         0.33349     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33899         0.41560         0.42908     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51247         0.49174         0.50785     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69036         0.64726         0.66907     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87140         0.75252         0.77795     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05429         0.87371         0.90343     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23790         1.01469         1.04920     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00212         0.00120         0.00124     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01360         0.00382         0.00389     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04131         0.01273         0.01300     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08972         0.03494         0.03578     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16200         0.06727         0.06889     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26065         0.13747         0.14116     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38736         0.21794         0.22385     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54288         0.33342         0.34260     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72689         0.49436         0.50807     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93840         0.32634         0.32970     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17647         0.48089         0.48671     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43881         0.69440         0.70526     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72285         0.90665         0.92168     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02637         1.40850         1.43655     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34720         1.74052         1.77628     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68266         2.14322         2.18859     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02965         2.64661         2.70402     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38517         1.39128         1.39546     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74704         1.78206         1.79114     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11244         2.45195         2.47442     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47908         2.91941         2.94921     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00179         0.00157         0.00159     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00193         0.00178         0.00181     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00188         0.00184         0.00187     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00136         0.00146         0.00148     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00591         0.00482         0.00483     5.00000e+09         0.01068     3.00690e-05         0.95970
