Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.99        170 
comp. 1      18.7        532 
comp. 2      0.0       0.0
chi2/DOF: 1.403
Reddening E(B-V): 0.180
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.21 s
Spec Norm factor: 55.7243
Spec Norm lambda: 5600.00
Mini: 2259596.5346
Mcor: 2164943.9423
++++++++++++++++++++++++++++++
Gas V= 18.69 and sigma= 532.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.55e+00
Hgamma 5.25e+00
Hbeta 6.82e+00
Halpha 2.35e+00
[SII]6716 0.00e+00
[SII]6731 2.86e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.08e-01
[HeI]5875 0.00e+00
[HeI]6678 2.08e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.49e+00
[OI]6300d 0.00e+00
[NII]6583d 4.87e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00205         0.00054         0.00056     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01108         0.00333         0.00345     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02933         0.00911         0.00945     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05820         0.01874         0.01945     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09868         0.03321         0.03447     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15153         0.03463         0.03581     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21730         0.05334         0.05518     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29612         0.08143         0.08430     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38782         0.11054         0.11447     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49195         0.16092         0.16673     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60788         0.20644         0.21392     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73462         0.26055         0.27002     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87095         0.32596         0.33780     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01573         0.25605         0.26377     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16802         0.32428         0.33437     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32664         0.41404         0.42743     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49026         0.48720         0.50311     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65767         0.63826         0.65970     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82778         0.73904         0.76395     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99947         0.85510         0.88410     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17176         0.99015         1.02373     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00060         0.00032         0.00033     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00766         0.00438         0.00451     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02706         0.00763         0.00778     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06392         0.01981         0.02022     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12147         0.04756         0.04870     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20204         0.08437         0.08638     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30745         0.16305         0.16741     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43887         0.24829         0.25500     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59664         0.36846         0.37857     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78017         0.53353         0.54828     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98837         0.34562         0.34915     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22017         0.50151         0.50753     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47343         0.71504         0.72615     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74578         0.92380         0.93903     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03521         1.42247         1.45066     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33977         1.74461         1.78028     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65704         2.13450         2.17948     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98430         2.62142         2.67802     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31890         1.37159         1.37558     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65894         1.74979         1.75853     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00202         2.39931         2.42107     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34615         2.84843         2.87724     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00149         0.00131         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00154         0.00143         0.00145     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00141         0.00139         0.00141     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00086         0.00093         0.00094     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00243         0.00184         0.00184     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01528         0.01254         0.01256     5.00000e+09         0.01068     3.00690e-05         0.95970
