Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.7        121 
comp. 1      34.1        632 
comp. 2      0.0       0.0
chi2/DOF: 1.768
Reddening E(B-V): 0.186
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 30.09 s
Spec Norm factor: 109.9372
Spec Norm lambda: 5600.00
Mini: 4361642.6062
Mcor: 4180654.8071
++++++++++++++++++++++++++++++
Gas V= 34.13 and sigma= 632.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.66e+00
Hgamma 1.05e+01
Hbeta 1.30e+01
Halpha 5.34e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.72e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.03e+00
[OIII]5007d 8.36e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00092         0.00020         0.00021     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00591         0.00141         0.00146     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01657         0.00432         0.00448     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03400         0.00913         0.00946     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05905         0.01813         0.01881     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09247         0.02935         0.03045     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13470         0.04434         0.04600     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18597         0.06398         0.06637     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24633         0.05754         0.05948     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31570         0.07920         0.08191     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39382         0.11068         0.11454     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48030         0.13992         0.14484     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57464         0.19212         0.19897     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67627         0.23474         0.24313     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78445         0.28437         0.29457     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89837         0.34365         0.35598     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01726         0.26210         0.26989     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14049         0.32363         0.33355     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26730         0.40425         0.41716     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39692         0.46677         0.48181     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52864         0.60157         0.62152     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66181         0.68677         0.70962     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79584         0.78497         0.81125     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93018         0.89943         0.92955     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00315         0.00150         0.00155     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01390         0.00704         0.00725     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03556         0.01922         0.01981     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07054         0.04120         0.04246     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12064         0.03478         0.03542     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18746         0.05936         0.06059     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27183         0.10878         0.11134     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37421         0.15971         0.16345     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49479         0.26820         0.27525     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63348         0.36630         0.37604     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78979         0.49851         0.51197     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96282         0.67297         0.69129     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15147         0.41154         0.41557     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35469         0.56909         0.57568     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57095         0.77919         0.79097     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79863         0.97278         0.98840     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03636         1.45468         1.48290     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28279         1.73969         1.77453     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53644         2.08259         2.12560     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79569         2.50994         2.56309     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05901         1.29208         1.29531     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.32528         1.62532         1.63277     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.59318         2.20174         2.22080     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.86164         2.58675         2.61184     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00064         0.00058         0.00059     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00030         0.00029         0.00029     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00026         0.00029         0.00029     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00603         0.00316         0.00313     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02299         0.01403         0.01396     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05590         0.04313         0.04314     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10855         0.09099         0.09111     5.00000e+09         0.01068     3.00690e-05         0.95970
