Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.95        187 
comp. 1     -25.4        189 
comp. 2      0.0       0.0
chi2/DOF: 0.8947
Reddening E(B-V): 0.160
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 15.51 s
Spec Norm factor: 58.3498
Spec Norm lambda: 5600.00
Mini: 2349074.5835
Mcor: 2250965.5462
++++++++++++++++++++++++++++++
Gas V= -25.36 and sigma= 188.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.86e+00
Hgamma 8.60e+00
Hbeta 1.06e+01
Halpha 1.48e+01
[SII]6716 6.09e+00
[SII]6731 6.09e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.33e-01
[HeI]6678 0.00e+00
[OIII]4363 3.46e-01
[ClIII]5517 4.19e-01
[OIII]5007d 6.64e+00
[OI]6300d 2.22e+00
[NII]6583d 1.51e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00119         0.00031         0.00032     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00818         0.00216         0.00225     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02297         0.00695         0.00721     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04697         0.01470         0.01525     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08120         0.02634         0.02734     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12636         0.04284         0.04446     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18288         0.04210         0.04353     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25096         0.06205         0.06418     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33053         0.09155         0.09476     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42132         0.12096         0.12524     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52281         0.17225         0.17845     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63439         0.21700         0.22483     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75514         0.26977         0.27953     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88396         0.33323         0.34528     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01984         0.25895         0.26672     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16189         0.32491         0.33497     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30909         0.41152         0.42477     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46035         0.48088         0.49652     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61468         0.62620         0.64715     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77116         0.72133         0.74554     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92890         0.83088         0.85895     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08712         0.95844         0.99081     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00496         0.00264         0.00272     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02033         0.01170         0.01206     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05029         0.01428         0.01455     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09831         0.03068         0.03132     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16658         0.06569         0.06726     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25658         0.10791         0.11048     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36937         0.19731         0.20255     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50546         0.28802         0.29577     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66472         0.41347         0.42476     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84640         0.58301         0.59905     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04935         0.36959         0.37332     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27245         0.52678         0.53303     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51376         0.73992         0.75132     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77115         0.94401         0.95944     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04279         1.43809         1.46640     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32687         1.74754         1.78304     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62132         2.12103         2.16544     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92385         2.58689         2.64241     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23231         1.34546         1.34920     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54511         1.70761         1.71592     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86033         2.33110         2.35193     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17638         2.75696         2.78448     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00128         0.00114         0.00115     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00124         0.00115         0.00117     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00102         0.00101         0.00103     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00051         0.00056         0.00057     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00082         0.00049         0.00049     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01013         0.00771         0.00771     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03462         0.02860         0.02865     5.00000e+09         0.01068     3.00690e-05         0.95970
