Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.19        123 
comp. 1      11.6        211 
comp. 2      0.0       0.0
chi2/DOF: 0.7086
Reddening E(B-V): 0.173
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.31 s
Spec Norm factor: 25.8605
Spec Norm lambda: 5600.00
Mini: 1063383.0808
Mcor: 1018597.6205
++++++++++++++++++++++++++++++
Gas V= 11.55 and sigma= 210.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.38e-01
Hdelta 0.00e+00
Hgamma 3.20e+00
Hbeta 4.87e+00
Halpha 3.65e+00
[SII]6716 3.35e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.16e+00
[HeI]5875 1.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.81e+00
[OI]6300d 0.00e+00
[NII]6583d 7.77e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00482         0.00148         0.00153     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02046         0.00650         0.00675     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04913         0.01631         0.01693     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09214         0.02077         0.02148     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15061         0.03646         0.03773     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22524         0.06107         0.06324     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31633         0.08891         0.09210     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42374         0.13669         0.14166     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54704         0.18320         0.18988     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68509         0.23962         0.24838     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83637         0.30868         0.31996     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99941         0.24844         0.25600     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17298         0.32114         0.33121     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35554         0.41719         0.43079     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54526         0.49818         0.51457     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74050         0.66085         0.68322     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93968         0.77341         0.79966     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14122         0.90302         0.93386     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34366         1.05370         1.08969     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00228         0.00063         0.00065     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01615         0.00493         0.00504     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04903         0.01893         0.01939     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10623         0.04374         0.04480     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19176         0.10029         0.10299     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30844         0.17208         0.17677     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45785         0.27883         0.28654     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64024         0.43176         0.44381     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85499         0.29483         0.29791     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10146         0.44644         0.45190     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37719         0.65906         0.66946     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67924         0.87627         0.89092     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00509         1.38198         1.40970     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35223         1.72957         1.76535     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71741         2.15272         2.19860     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09687         2.68256         2.74114     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48694         1.42104         1.42552     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88498         1.83212         1.84171     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28751         2.53481         2.55841     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69159         3.03219         3.06358     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00234         0.00204         0.00207     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00252         0.00230         0.00233     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00245         0.00238         0.00241     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00182         0.00195         0.00198     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
