Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.23        149 
comp. 1     -13.2        244 
comp. 2      0.0       0.0
chi2/DOF: 1.183
Reddening E(B-V): 0.217
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.83 s
Spec Norm factor: 32.9545
Spec Norm lambda: 5600.00
Mini: 1347822.7225
Mcor: 1291171.3529
++++++++++++++++++++++++++++++
Gas V= -13.23 and sigma= 243.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.09e+00
Hgamma 3.38e+00
Hbeta 7.23e+00
Halpha 8.86e+00
[SII]6716 1.22e+00
[SII]6731 1.70e+00
[SII]4068 0.00e+00
[SIII]6312 3.89e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.34e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.91e-01
[OIII]5007d 5.44e+00
[OI]6300d 0.00e+00
[NII]6583d 5.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00164         0.00049         0.00051     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01183         0.00364         0.00378     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03311         0.01057         0.01098     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06689         0.02232         0.02317     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11427         0.02589         0.02678     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17615         0.04287         0.04436     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25298         0.06897         0.07141     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34485         0.09745         0.10093     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45144         0.14641         0.15172     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57222         0.19267         0.19968     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70609         0.24830         0.25735     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85166         0.31601         0.32754     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00756         0.25182         0.25945     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17270         0.32280         0.33288     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34568         0.41639         0.42992     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52486         0.49425         0.51047     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70881         0.65232         0.67433     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89615         0.76013         0.78586     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08551         0.88426         0.91438     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27563         1.02863         1.06366     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00045         0.00026         0.00026     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00791         0.00221         0.00225     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03033         0.00932         0.00952     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07320         0.02841         0.02910     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14030         0.05808         0.05948     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23460         0.12335         0.12667     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35816         0.20089         0.20635     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51198         0.31347         0.32212     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69590         0.47183         0.48495     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90904         0.31516         0.31842     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15051         0.46884         0.47453     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41795         0.68223         0.69293     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70865         0.89642         0.91133     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02028         1.39995         1.42791     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35053         1.73764         1.77343     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69653         2.14769         2.19327     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05493         2.66050         2.71836     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42252         1.40231         1.40660     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79696         1.80025         1.80952     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17523         2.48174         2.50462     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.55484         2.95966         2.99004     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00171         0.00173     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00210         0.00193         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00203         0.00198         0.00201     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00158         0.00160     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00275         0.00223         0.00224     5.00000e+09         0.01068     3.00690e-05         0.95970
