Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.58        118 
comp. 1       173        242 
comp. 2      0.0       0.0
chi2/DOF: 0.7927
Reddening E(B-V): 0.149
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 28.88 s
Spec Norm factor: 24.8237
Spec Norm lambda: 5600.00
Mini: 1033300.0297
Mcor: 989597.0829
++++++++++++++++++++++++++++++
Gas V= 173.12 and sigma= 242.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.90e+00
Hbeta 1.94e+00
Halpha 7.42e-01
[SII]6716 0.00e+00
[SII]6731 1.85e-01
[SII]4068 0.00e+00
[SIII]6312 2.28e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.21e+00
[HeI]6678 0.00e+00
[OIII]4363 6.40e-02
[ClIII]5517 3.03e-01
[OIII]5007d 7.56e-01
[OI]6300d 0.00e+00
[NII]6583d 2.59e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00203         0.00064         0.00066     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01659         0.00544         0.00565     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04692         0.01045         0.01081     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09492         0.02270         0.02349     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16189         0.04337         0.04491     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24876         0.06907         0.07156     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35588         0.11340         0.11755     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48318         0.15985         0.16571     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62955         0.21752         0.22551     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79324         0.28921         0.29983     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97255         0.23883         0.24614     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16617         0.31540         0.32534     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37211         0.41716         0.43084     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58796         0.50572         0.52246     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81150         0.67946         0.70258     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04059         0.80376         0.83120     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27302         0.94696         0.97949     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.50674         1.11333         1.15157     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00069         0.00021         0.00021     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01185         0.00452         0.00463     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04386         0.01784         0.01828     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10491         0.05420         0.05567     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20068         0.11060         0.11363     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33472         0.20137         0.20698     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50864         0.33885         0.34836     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72268         0.24618         0.24880     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97708         0.39122         0.39608     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26928         0.60004         0.60963     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59594         0.82268         0.83659     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95429         1.33061         1.35755     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34148         1.70076         1.73626     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75344         2.15476         2.20110     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18513         2.72551         2.78554     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63160         1.46202         1.46690     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.08932         1.90505         1.91539     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.55338         2.65930         2.68455     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.01965         3.20480         3.23858     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00330         0.00284         0.00288     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00354         0.00320         0.00325     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00344         0.00330         0.00335     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00255         0.00269         0.00274     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00098         0.00049         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00051         0.00030         0.00030     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00044         0.00032         0.00032     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
