Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.026        143 
comp. 1      18.9        134 
comp. 2      0.0       0.0
chi2/DOF: 0.7169
Reddening E(B-V): 0.182
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 28.59 s
Spec Norm factor: 23.3691
Spec Norm lambda: 5600.00
Mini: 940376.2269
Mcor: 901109.4163
++++++++++++++++++++++++++++++
Gas V= 18.95 and sigma= 133.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.76e-02
Hdelta 2.49e+00
Hgamma 2.53e+00
Hbeta 1.24e+00
Halpha 5.92e+00
[SII]6716 4.84e+00
[SII]6731 3.27e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.76e-01
[HeI]5875 8.66e-01
[HeI]6678 1.42e+00
[OIII]4363 9.71e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.72e+00
[OI]6300d 8.56e-01
[NII]6583d 4.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00149         0.00038         0.00040     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00886         0.00235         0.00243     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02405         0.00728         0.00755     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04842         0.01516         0.01573     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08298         0.02693         0.02795     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12840         0.04355         0.04519     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18509         0.04263         0.04408     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25323         0.06264         0.06479     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33276         0.09220         0.09544     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42340         0.12161         0.12592     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52464         0.17294         0.17915     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63586         0.21761         0.22545     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75616         0.27026         0.28003     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88445         0.33356         0.34563     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01973         0.25904         0.26681     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16112         0.32485         0.33490     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30764         0.41125         0.42449     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45822         0.48039         0.49601     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61186         0.62539         0.64631     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76765         0.72022         0.74439     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92468         0.82944         0.85745     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08219         0.95661         0.98891     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00007         0.00004         0.00004     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00551         0.00293         0.00302     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02155         0.01241         0.01279     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05228         0.01486         0.01514     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10106         0.03155         0.03221     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17000         0.06707         0.06867     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26053         0.10962         0.11223     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37366         0.19969         0.20500     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50987         0.29067         0.29848     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66904         0.41635         0.42771     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85043         0.58605         0.60217     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05291         0.37102         0.37476     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27532         0.52821         0.53447     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51573         0.74122         0.75264     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77206         0.94492         0.96036     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04249         1.43853         1.46684     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32526         1.74712         1.78260     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61835         2.11959         2.16395     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91952         2.58424         2.63967     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22665         1.34371         1.34744     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53808         1.70500         1.71329     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85191         2.32707         2.34785     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16657         2.75173         2.77918     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00120         0.00107         0.00109     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00115         0.00107         0.00109     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00093         0.00092         0.00093     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00042         0.00046         0.00046     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00108         0.00065         0.00065     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01097         0.00835         0.00835     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03637         0.03006         0.03010     5.00000e+09         0.01068     3.00690e-05         0.95970
