Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.63        118 
comp. 1     -23.8        460 
comp. 2      0.0       0.0
chi2/DOF: 0.8812
Reddening E(B-V): 0.169
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 36.68 s
Spec Norm factor: 49.8987
Spec Norm lambda: 5600.00
Mini: 2025441.7735
Mcor: 1940560.1080
++++++++++++++++++++++++++++++
Gas V= -23.78 and sigma= 459.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.92e+00
Hgamma 5.08e+00
Hbeta 4.67e+00
Halpha 2.09e+00
[SII]6716 5.22e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.26e-01
[HeI]5875 1.61e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.77e+00
[OIII]5007d 1.49e+00
[OI]6300d 0.00e+00
[NII]6583d 1.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00114         0.00030         0.00031     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00914         0.00274         0.00285     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02642         0.00820         0.00851     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05444         0.01752         0.01818     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09425         0.03169         0.03289     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14663         0.03348         0.03462     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21216         0.05202         0.05382     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29097         0.07993         0.08275     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38292         0.10903         0.11291     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48755         0.15932         0.16508     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60425         0.20500         0.21242     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73198         0.25935         0.26878     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86950         0.32509         0.33690     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01565         0.25577         0.26349     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16942         0.32434         0.33443     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32960         0.41454         0.42796     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49484         0.48820         0.50415     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66391         0.64000         0.66152     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83568         0.74148         0.76648     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00904         0.85831         0.88744     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18301         0.99426         1.02799     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00002         0.00001         0.00001     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00571         0.00326         0.00336     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02335         0.00658         0.00670     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05837         0.01807         0.01845     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11424         0.04468         0.04576     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19344         0.08069         0.08262     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29789         0.15782         0.16204     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42881         0.24235         0.24890     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58657         0.36187         0.37181     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77062         0.52646         0.54102     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97984         0.34228         0.34579     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21315         0.49812         0.50410     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46838         0.71186         0.72294     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74311         0.92145         0.93665     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03526         1.42105         1.44924     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34278         1.74507         1.78078     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66318         2.13725         2.18233     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99368         2.62697         2.68375     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33158         1.37542         1.37945     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67495         1.75565         1.76446     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02136         2.40844         2.43033     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36882         2.86037         2.88935     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00145         0.00143         0.00145     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00089         0.00096         0.00098     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00002         0.00001         0.00001     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00135         0.00102         0.00102     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01231         0.01009         0.01010     5.00000e+09         0.01068     3.00690e-05         0.95970
