Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.2       7.69 
comp. 1     -12.3        220 
comp. 2      0.0       0.0
chi2/DOF: 0.8106
Reddening E(B-V): 0.154
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 12.69 s
Spec Norm factor: 25.8390
Spec Norm lambda: 5600.00
Mini: 1045901.7798
Mcor: 1002117.3327
++++++++++++++++++++++++++++++
Gas V= -12.27 and sigma= 219.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.29e+00
Hgamma 2.72e+00
Hbeta 3.97e+00
Halpha 2.99e+00
[SII]6716 0.00e+00
[SII]6731 1.59e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.71e-02
[OIII]4363 0.00e+00
[ClIII]5517 9.40e-01
[OIII]5007d 2.80e+00
[OI]6300d 0.00e+00
[NII]6583d 1.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00241         0.00063         0.00066     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01219         0.00367         0.00381     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03151         0.00980         0.01017     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06167         0.01990         0.02065     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10356         0.03492         0.03624     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15775         0.03612         0.03735     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22460         0.05523         0.05714     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30410         0.08377         0.08672     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39606         0.11309         0.11711     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50001         0.16385         0.16976     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61535         0.20935         0.21692     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74106         0.26331         0.27286     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87594         0.32841         0.34033     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01879         0.25728         0.26503     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16857         0.32501         0.33511     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32409         0.41398         0.42736     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48407         0.48604         0.50190     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64741         0.63544         0.65677     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81307         0.73440         0.75913     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98009         0.84832         0.87706     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14760         0.98088         1.01411     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00097         0.00052         0.00053     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00894         0.00512         0.00528     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02990         0.00845         0.00861     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06887         0.02138         0.02183     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12897         0.05059         0.05180     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21233         0.08882         0.09094     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32043         0.17024         0.17478     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45402         0.25732         0.26426     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61315         0.37933         0.38973     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79715         0.54611         0.56119     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00495         0.35204         0.35563     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23550         0.50872         0.51481     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48669         0.72276         0.73397     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75616         0.93095         0.94627     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04176         1.42958         1.45788     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34131         1.74886         1.78457     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65234         2.13452         2.17944     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97224         2.61547         2.67187     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29859         1.36562         1.36956     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62967         1.73888         1.74752     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96333         2.38034         2.40187     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29789         2.82181         2.85027     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00152     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00142         0.00140         0.00142     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00334         0.00253         0.00253     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01778         0.01461         0.01463     5.00000e+09         0.01068     3.00690e-05         0.95970
