Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4        187 
comp. 1     -10.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.677
Reddening E(B-V): 0.199
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 30.19 s
Spec Norm factor: 74.3831
Spec Norm lambda: 5600.00
Mini: 2982045.6240
Mcor: 2857728.6394
++++++++++++++++++++++++++++++
Gas V= -10.77 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.72e-01
Hgamma 4.60e+00
Hbeta 7.31e+00
Halpha 7.79e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.32e+00
[HeI]5875 1.39e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.43e+00
[OIII]5007d 2.28e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00408         0.00105         0.00109     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01447         0.00384         0.00399     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03259         0.00990         0.01027     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05965         0.01874         0.01944     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09652         0.03145         0.03263     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14376         0.04894         0.05078     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20165         0.04662         0.04820     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27034         0.06712         0.06942     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34967         0.09725         0.10066     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43933         0.12666         0.13114     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53880         0.17827         0.18466     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64748         0.22241         0.23042     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76451         0.27427         0.28416     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88889         0.33649         0.34863     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01968         0.25999         0.26778     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15611         0.32465         0.33468     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29725         0.40951         0.42267     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44210         0.47686         0.49233     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58975         0.61912         0.63978     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73936         0.71135         0.73517     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89012         0.81760         0.84514     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04133         0.94134         0.97306     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00181         0.00091         0.00094     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01125         0.00602         0.00620     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03255         0.01881         0.01939     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06886         0.01964         0.02001     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12296         0.03853         0.03934     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19655         0.07784         0.07969     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29076         0.12280         0.12571     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40636         0.21798         0.22375     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54366         0.31110         0.31943     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70243         0.43876         0.45071     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88184         0.60997         0.62670     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08075         0.38225         0.38607     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29806         0.53964         0.54600     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53196         0.75196         0.76348     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78050         0.95297         0.96847     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04199         1.44356         1.47186     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31483         1.74579         1.78111     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59714         2.11028         2.15429     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88684         2.56486         2.61969     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18196         1.33006         1.33365     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48105         1.68379         1.69185     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78236         2.29360         2.31391     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08443         2.70757         2.73438     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00114         0.00102         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00094         0.00088         0.00089     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00445         0.00269         0.00267     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01999         0.01527         0.01527     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05266         0.04369         0.04375     5.00000e+09         0.01068     3.00690e-05         0.95970
