Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.78        135 
comp. 1      24.5        723 
comp. 2      0.0       0.0
chi2/DOF: 0.8053
Reddening E(B-V): 0.125
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 28.12 s
Spec Norm factor: 34.2267
Spec Norm lambda: 5600.00
Mini: 1419821.9407
Mcor: 1359839.9496
++++++++++++++++++++++++++++++
Gas V= 24.46 and sigma= 723.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.24e-01
Hgamma 2.43e+00
Hbeta 3.51e+00
Halpha 3.30e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.31e-01
[HeI]5875 3.29e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.54e-01
[OIII]5007d 1.65e+00
[OI]6300d 0.00e+00
[NII]6583d 2.72e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00587         0.00185         0.00192     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02466         0.00811         0.00842     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05884         0.01315         0.01360     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11008         0.02641         0.02734     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17952         0.04825         0.04997     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26788         0.07464         0.07732     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37539         0.12003         0.12441     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50183         0.16659         0.17269     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64606         0.22399         0.23221     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80641         0.29502         0.30584     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98119         0.24178         0.24916     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16913         0.31729         0.32728     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36837         0.41746         0.43112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57663         0.50385         0.52049     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79189         0.67442         0.69733     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01217         0.79530         0.82241     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23547         0.93452         0.96657     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45993         1.09630         1.13390     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00327         0.00099         0.00101     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02011         0.00770         0.00788     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05935         0.02422         0.02481     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12772         0.06621         0.06801     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22994         0.12716         0.13064     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36892         0.22270         0.22890     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54583         0.36488         0.37510     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76065         0.26000         0.26276     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01332         0.40713         0.41216     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30131         0.61730         0.62713     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62134         0.83865         0.85279     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97069         1.34639         1.37358     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34654         1.71030         1.74591     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74505         2.15559         2.20183     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16156         2.71465         2.77430     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59150         1.45085         1.45562     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.03162         1.88464         1.89476     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.47749         2.62397         2.64876     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.92535         3.15542         3.18851     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00301         0.00260         0.00263     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00322         0.00292         0.00296     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00312         0.00300         0.00305     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00231         0.00245         0.00249     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00088         0.00044         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00024         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00028         0.00020         0.00021     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
