Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.11        105 
comp. 1     -28.8        423 
comp. 2      0.0       0.0
chi2/DOF: 0.6834
Reddening E(B-V): 0.164
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 20.76 s
Spec Norm factor: 21.2935
Spec Norm lambda: 5600.00
Mini: 880099.6752
Mcor: 842964.8305
++++++++++++++++++++++++++++++
Gas V= -28.83 and sigma= 423.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.06e+00
Hgamma 1.47e+00
Hbeta 2.64e+00
Halpha 5.16e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.85e-01
[HeI]6678 0.00e+00
[OIII]4363 1.12e+00
[ClIII]5517 8.83e-01
[OIII]5007d 1.51e+00
[OI]6300d 0.00e+00
[NII]6583d 2.79e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00024         0.00007         0.00008     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01035         0.00327         0.00340     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03364         0.01111         0.01153     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07185         0.01611         0.01667     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12642         0.03044         0.03151     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19836         0.05351         0.05542     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28826         0.08061         0.08350     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39611         0.12712         0.13175     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52156         0.17378         0.18012     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66347         0.23087         0.23933     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82022         0.30117         0.31220     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99021         0.24490         0.25236     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17211         0.31926         0.32929     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36419         0.41770         0.43135     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56441         0.50177         0.51832     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77090         0.66895         0.69164     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98189         0.78619         0.81294     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19557         0.92119         0.95273     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41027         1.07809         1.11501     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00646         0.00196         0.00201     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02951         0.01134         0.01161     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07636         0.03128         0.03204     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15230         0.07924         0.08138     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26112         0.14493         0.14890     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40518         0.24549         0.25230     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58519         0.39262         0.40360     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80082         0.27474         0.27763     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05161         0.42405         0.42928     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33503         0.63561         0.64569     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64792         0.85552         0.86989     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98762         1.36291         1.39036     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35138         1.72008         1.75581     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73563         2.15604         2.20217     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13613         2.70265         2.76189     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54870         1.43880         1.44345     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97036         1.86278         1.87269     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39713         2.58630         2.61058     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82568         3.10286         3.13524     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00257         0.00222         0.00226     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00277         0.00252         0.00256     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00270         0.00261         0.00265     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00200         0.00212         0.00216     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00035         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
