Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.3        171 
comp. 1        11      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.647
Reddening E(B-V): 0.193
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 26.82 s
Spec Norm factor: 59.4425
Spec Norm lambda: 5600.00
Mini: 2398739.8947
Mcor: 2298458.7706
++++++++++++++++++++++++++++++
Gas V= 11.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.31e+00
Hbeta 7.20e+00
Halpha 1.67e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.36e+00
[HeI]5875 6.51e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.14e+00
[OIII]5007d 2.41e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00021         0.00005         0.00006     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00568         0.00150         0.00155     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01875         0.00566         0.00587     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04102         0.01280         0.01329     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07363         0.02383         0.02473     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11736         0.03969         0.04119     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17276         0.03968         0.04103     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24016         0.05924         0.06128     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31954         0.08829         0.09140     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41065         0.11761         0.12179     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51300         0.16862         0.17469     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62597         0.21362         0.22133     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74862         0.26681         0.27647     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87983         0.33088         0.34287     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01854         0.25801         0.26576     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16388         0.32470         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31480         0.41234         0.42564     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47010         0.48294         0.49867     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62872         0.63015         0.65127     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78969         0.72715         0.75159     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95205         0.83887         0.86724     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11493         0.96891         1.00168     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00298         0.00159         0.00163     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01546         0.00888         0.00915     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04207         0.01192         0.01215     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08666         0.02698         0.02755     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15167         0.05967         0.06110     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23879         0.10020         0.10258     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34935         0.18618         0.19113     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48406         0.27518         0.28259     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64293         0.39897         0.40989     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82526         0.56710         0.58273     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02990         0.36189         0.36555     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25578         0.51865         0.52483     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50089         0.73190         0.74320     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76304         0.93746         0.95283     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04036         1.43298         1.46125     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33102         1.74651         1.78207     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63287         2.12534         2.16994     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94347         2.59809         2.65397     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26051         1.35399         1.35781     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58229         1.72144         1.72989     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90672         2.35353         2.37467     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23206         2.78711         2.81505     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00135         0.00120         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00140         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00126         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00083         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00682         0.00517         0.00518     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02739         0.02257         0.02261     5.00000e+09         0.01068     3.00690e-05         0.95970
