Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.02        139 
comp. 1     -13.4        225 
comp. 2      0.0       0.0
chi2/DOF: 0.9214
Reddening E(B-V): 0.216
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 16.84 s
Spec Norm factor: 28.1794
Spec Norm lambda: 5600.00
Mini: 1158313.2144
Mcor: 1109537.1140
++++++++++++++++++++++++++++++
Gas V= -13.42 and sigma= 224.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.74e-01
Hdelta 5.00e-01
Hgamma 4.01e+00
Hbeta 3.42e+00
Halpha 3.66e+00
[SII]6716 8.39e-01
[SII]6731 6.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.33e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.26e-01
[OIII]5007d 2.15e+00
[OI]6300d 0.00e+00
[NII]6583d 2.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00546         0.00167         0.00174     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02167         0.00689         0.00715     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05073         0.01685         0.01749     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09401         0.02120         0.02192     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15266         0.03697         0.03825     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22741         0.06169         0.06388     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31854         0.08957         0.09278     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42588         0.13743         0.14242     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54893         0.18390         0.19061     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68659         0.24023         0.24901     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83736         0.30916         0.32046     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99981         0.24864         0.25619     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17277         0.32120         0.33127     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35470         0.41709         0.43068     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54381         0.49789         0.51427     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73843         0.66031         0.68265     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93700         0.77262         0.79884     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13791         0.90195         0.93275     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33972         1.05231         1.08825     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00262         0.00073         0.00074     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01725         0.00527         0.00538     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05098         0.01969         0.02017     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10890         0.04486         0.04594     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19496         0.10200         0.10475     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31202         0.17414         0.17888     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46167         0.28126         0.28904     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64415         0.43456         0.44668     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85877         0.29624         0.29934     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10479         0.44796         0.45343     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37977         0.66054         0.67096     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68082         0.87741         0.89208     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00549         1.38276         1.41049     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35137         1.72957         1.76534     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71531         2.15184         2.19768     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09357         2.68069         2.73921     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48248         1.41975         1.42421     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87936         1.83014         1.83971     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28072         2.53172         2.55527     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.68363         3.02815         3.05947     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00215         0.00188         0.00190     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00234         0.00214         0.00217     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00228         0.00222         0.00225     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00166         0.00178         0.00181     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00005         0.00004         0.00004     5.00000e+09         0.01068     3.00690e-05         0.95970
