Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.8        165 
comp. 1     -83.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7948
Reddening E(B-V): 0.152
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 25.70 s
Spec Norm factor: 29.0210
Spec Norm lambda: 5600.00
Mini: 1203661.3338
Mcor: 1152814.1711
++++++++++++++++++++++++++++++
Gas V= -83.68 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.01e+00
Hbeta 3.13e+00
Halpha 1.16e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.35e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.28e-01
[HeI]5875 7.40e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.19e+00
[OIII]5007d 1.19e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00605         0.00190         0.00198     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02504         0.00824         0.00855     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05942         0.01328         0.01374     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11084         0.02660         0.02753     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18041         0.04850         0.05023     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26886         0.07492         0.07762     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37638         0.12037         0.12476     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50277         0.16693         0.17304     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64690         0.22432         0.23255     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80708         0.29531         0.30615     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98165         0.24194         0.24933     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16932         0.31740         0.32739     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36820         0.41748         0.43114     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57606         0.50375         0.52039     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79085         0.67414         0.69705     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01063         0.79482         0.82191     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23339         0.93381         0.96584     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45730         1.09532         1.13288     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00341         0.00103         0.00105     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02052         0.00786         0.00805     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06012         0.02454         0.02514     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12886         0.06681         0.06862     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23141         0.12799         0.13150     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37066         0.22379         0.23002     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54775         0.36622         0.37649     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76263         0.26073         0.26349     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01523         0.40796         0.41301     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30300         0.61821         0.62805     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62270         0.83950         0.85366     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97161         1.34725         1.37446     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34689         1.71085         1.74648     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74471         2.15570         2.20194     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16041         2.71414         2.77377     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58944         1.45028         1.45504     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02857         1.88355         1.89366     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.47338         2.62203         2.64679     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.92016         3.15265         3.18571     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00299         0.00258         0.00261     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00320         0.00291         0.00295     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00311         0.00299         0.00304     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00232         0.00246         0.00250     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00090         0.00045         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00041         0.00024         0.00024     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00027         0.00020         0.00020     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
