Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.521        163 
comp. 1     -21.4        284 
comp. 2      0.0       0.0
chi2/DOF: 0.8165
Reddening E(B-V): 0.241
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 14.20 s
Spec Norm factor: 24.1149
Spec Norm lambda: 5600.00
Mini: 987482.2854
Mcor: 945957.3829
++++++++++++++++++++++++++++++
Gas V= -21.37 and sigma= 284.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.78e-01
Hgamma 3.11e+00
Hbeta 3.40e+00
Halpha 2.02e+00
[SII]6716 2.16e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.44e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.90e-01
[OIII]5007d 1.08e+00
[OI]6300d 0.00e+00
[NII]6583d 9.31e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00070         0.00021         0.00022     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00975         0.00300         0.00311     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02989         0.00953         0.00990     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06263         0.02087         0.02167     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10911         0.02469         0.02554     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17032         0.04140         0.04284     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24678         0.06720         0.06958     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33859         0.09557         0.09898     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44548         0.14430         0.14953     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56690         0.19065         0.19758     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70176         0.24647         0.25547     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84862         0.31451         0.32598     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00612         0.25116         0.25877     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17313         0.32253         0.33261     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34821         0.41667         0.43022     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52970         0.49522         0.51148     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71610         0.65431         0.67640     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90598         0.76315         0.78900     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09795         0.88846         0.91875     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29071         1.03419         1.06944     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00592         0.00165         0.00169     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02630         0.00807         0.00824     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06698         0.02597         0.02660     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13199         0.05458         0.05589     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22450         0.11790         0.12107     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34672         0.19424         0.19952     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49978         0.30563         0.31407     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68359         0.46292         0.47580     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89730         0.31071         0.31394     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14005         0.46401         0.46966     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40945         0.67732         0.68796     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70275         0.89224         0.90710     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01756         1.39638         1.42429     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35155         1.73629         1.77209     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70176         2.14925         2.19491     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06476         2.66583         2.72386     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43722         1.40663         1.41096     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81674         1.80745         1.81679     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20023         2.49358         2.51662     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58509         2.97572         3.00632     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00215         0.00197         0.00200     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00169         0.00137         0.00137     5.00000e+09         0.01068     3.00690e-05         0.95970
