Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.94        110 
comp. 1      28.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.541
Reddening E(B-V): 0.181
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 36.58 s
Spec Norm factor: 93.6324
Spec Norm lambda: 5600.00
Mini: 3775678.8927
Mcor: 3617882.4862
++++++++++++++++++++++++++++++
Gas V= 28.81 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.15e-01
Hgamma 6.22e+00
Hbeta 7.67e+00
Halpha 8.31e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.06e+00
[HeI]5875 7.61e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.18e+00
[OIII]5007d 2.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00054         0.00014         0.00014     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00651         0.00172         0.00178     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02014         0.00608         0.00631     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04297         0.01342         0.01393     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07609         0.02465         0.02558     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12027         0.04071         0.04225     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17599         0.04045         0.04183     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24358         0.06013         0.06220     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32300         0.08931         0.09245     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41397         0.11865         0.12286     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51602         0.16974         0.17585     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62852         0.21464         0.22239     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75054         0.26769         0.27738     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88098         0.33156         0.34356     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01878         0.25825         0.26602     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16310         0.32472         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31290         0.41204         0.42533     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46701         0.48228         0.49798     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62438         0.62893         0.64999     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78405         0.72539         0.74976     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94508         0.83648         0.86476     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10662         0.96581         0.99846     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00361         0.00192         0.00198     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01704         0.00979         0.01009     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04474         0.01269         0.01293     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09045         0.02818         0.02877     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15650         0.06161         0.06309     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24451         0.10267         0.10511     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35573         0.18971         0.19476     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49081         0.27922         0.28674     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64975         0.40350         0.41453     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83182         0.57202         0.58778     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03585         0.36424         0.36793     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26078         0.52110         0.52729     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50463         0.73425         0.74559     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76524         0.93931         0.95470     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04075         1.43430         1.46258     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32938         1.74656         1.78209     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62900         2.12376         2.16829     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93721         2.59446         2.65021     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25173         1.35133         1.35513     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57091         1.71722         1.72563     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89269         2.34679         2.36784     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.21537         2.77814         2.80596     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00120     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00136         0.00127         0.00129     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00122         0.00120         0.00122     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00072         0.00078         0.00080     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00777         0.00590         0.00591     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02967         0.02447         0.02451     5.00000e+09         0.01068     3.00690e-05         0.95970
