Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.76        147 
comp. 1      50.4        238 
comp. 2      0.0       0.0
chi2/DOF: 1.009
Reddening E(B-V): 0.135
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 17.06 s
Spec Norm factor: 42.5220
Spec Norm lambda: 5600.00
Mini: 1759547.0887
Mcor: 1685276.4459
++++++++++++++++++++++++++++++
Gas V= 50.44 and sigma= 237.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.18e+00
Hgamma 5.68e+00
Hbeta 6.50e+00
Halpha 5.31e+00
[SII]6716 2.79e+00
[SII]6731 3.97e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.86e+00
[HeI]5875 2.94e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.63e+00
[OIII]5007d 6.01e+00
[OI]6300d 1.64e-01
[NII]6583d 3.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00886         0.00280         0.00290     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03082         0.01017         0.01056     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06782         0.01519         0.01571     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12138         0.02920         0.03022     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19256         0.05189         0.05373     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28196         0.07875         0.08158     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38966         0.12491         0.12946     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51537         0.17151         0.17778     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65794         0.22868         0.23706     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81574         0.29918         0.31014     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98715         0.24386         0.25129     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17091         0.31857         0.32858     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36526         0.41755         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56807         0.50236         0.51894     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77742         0.67063         0.69340     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99147         0.78907         0.81594     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20834         0.92548         0.95718     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42629         1.08400         1.12114     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00541         0.00164         0.00168     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02656         0.01019         0.01044     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07111         0.02910         0.02980     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14477         0.07524         0.07727     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25159         0.13948         0.14329     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39408         0.23848         0.24511     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57309         0.38405         0.39480     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78835         0.27014         0.27300     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03961         0.41873         0.42389     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32431         0.62978         0.63978     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63929         0.85005         0.86435     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98188         1.35741         1.38477     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34938         1.71664         1.75232     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73814         2.15552         2.20168     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14377         2.70610         2.76546     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56195         1.44250         1.44719     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98967         1.86967         1.87965     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42274         2.59835         2.62280     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85769         3.11983         3.15243     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00278         0.00241         0.00244     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00299         0.00272         0.00276     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00290         0.00279         0.00284     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00213         0.00226         0.00230     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
