Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.261        117 
comp. 1      13.1        109 
comp. 2      0.0       0.0
chi2/DOF: 0.6445
Reddening E(B-V): 0.248
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 12.67 s
Spec Norm factor: 21.3827
Spec Norm lambda: 5600.00
Mini: 861817.4868
Mcor: 825807.1036
++++++++++++++++++++++++++++++
Gas V= 13.07 and sigma= 108.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.94e+00
Hgamma 2.48e+00
Hbeta 4.67e+00
Halpha 1.48e+01
[SII]6716 4.01e+00
[SII]6731 4.27e+00
[SII]4068 0.00e+00
[SIII]6312 9.97e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.47e-01
[HeI]6678 2.12e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.62e-01
[OIII]5007d 3.13e+00
[OI]6300d 0.00e+00
[NII]6583d 8.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00082         0.00021         0.00022     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00716         0.00189         0.00196     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02118         0.00640         0.00664     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04437         0.01387         0.01439     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07781         0.02521         0.02617     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12224         0.04140         0.04296     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17817         0.04097         0.04236     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24587         0.06072         0.06281     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32531         0.09000         0.09316     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41622         0.11936         0.12359     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51809         0.17051         0.17664     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63031         0.21536         0.22313     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75193         0.26832         0.27803     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88187         0.33206         0.34408     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01909         0.25846         0.26623     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16272         0.32478         0.33484     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31172         0.41188         0.42515     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46497         0.48185         0.49753     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62142         0.62810         0.64913     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78012         0.72415         0.74847     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94014         0.83477         0.86299     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10066         0.96356         0.99612     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00405         0.00215         0.00222     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01814         0.01043         0.01075     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04662         0.01323         0.01348     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09306         0.02901         0.02962     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15974         0.06292         0.06443     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24829         0.10431         0.10679     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35989         0.19203         0.19714     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49520         0.28186         0.28944     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65419         0.40646         0.41757     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83614         0.57529         0.59113     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03989         0.36584         0.36954     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26428         0.52281         0.52902     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50735         0.73595         0.74730     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76696         0.94070         0.95610     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04127         1.43539         1.46368     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32850         1.74677         1.78229     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62655         2.12285         2.16734     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93308         2.59210         2.64778     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24582         1.34955         1.35333     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56310         1.71433         1.72271     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88291         2.34206         2.36305     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20358         2.77176         2.79949     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00109         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00125         0.00117         0.00118     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00111         0.00110         0.00111     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00063         0.00068         0.00070     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00032         0.00019         0.00019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00846         0.00643         0.00643     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03121         0.02575         0.02579     5.00000e+09         0.01068     3.00690e-05         0.95970
