Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.8        168 
comp. 1        96      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.176
Reddening E(B-V): 0.213
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.78 s
Spec Norm factor: 36.0492
Spec Norm lambda: 5600.00
Mini: 1472609.7340
Mcor: 1410743.9083
++++++++++++++++++++++++++++++
Gas V= 95.98 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.58e+00
Hbeta 4.23e+00
Halpha 6.43e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.25e+00
[OIII]5007d 1.04e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00296         0.00088         0.00091     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01454         0.00448         0.00465     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03703         0.01184         0.01229     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07181         0.02399         0.02490     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11993         0.02721         0.02814     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18232         0.04443         0.04597     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25940         0.07080         0.07331     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35119         0.09936         0.10291     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45737         0.14851         0.15389     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57736         0.19463         0.20171     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71009         0.25000         0.25911     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85421         0.31735         0.32891     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00844         0.25234         0.25999     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17172         0.32292         0.33300     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34271         0.41598         0.42949     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51982         0.49321         0.50939     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70162         0.65036         0.67230     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88676         0.75728         0.78290     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07387         0.88040         0.91037     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26175         1.02359         1.05844     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00123         0.00070         0.00072     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01054         0.00295         0.00301     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03529         0.01085         0.01108     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08046         0.03127         0.03202     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14956         0.06199         0.06348     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24541         0.12919         0.13266     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37001         0.20779         0.21343     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52429         0.32140         0.33026     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70806         0.48065         0.49401     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92036         0.31947         0.32277     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16026         0.47338         0.47912     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42545         0.68667         0.69743     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71330         0.89995         0.91490     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02159         1.40256         1.43054     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34812         1.73796         1.77372     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69014         2.14520         2.19068     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04440         2.65454         2.71221     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40772         1.39793         1.40218     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77778         1.79334         1.80253     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15163         2.47070         2.49342     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.52680         2.94501         2.97517     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00177         0.00156         0.00158     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00192         0.00177         0.00179     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00186         0.00182         0.00185     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00134         0.00144         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00037         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00415         0.00338         0.00339     5.00000e+09         0.01068     3.00690e-05         0.95970
