Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.95        177 
comp. 1     0.324        246 
comp. 2      0.0       0.0
chi2/DOF: 0.8918
Reddening E(B-V): 0.258
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 15.12 s
Spec Norm factor: 62.8691
Spec Norm lambda: 5600.00
Mini: 2463540.6883
Mcor: 2361901.6350
++++++++++++++++++++++++++++++
Gas V= 0.32 and sigma= 246.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.24e+00
Hgamma 6.35e+00
Hbeta 7.00e+00
Halpha 7.53e+00
[SII]6716 2.22e+00
[SII]6731 1.85e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.57e+00
[HeI]5875 6.88e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.00e+00
[OIII]5007d 4.71e+00
[OI]6300d 0.00e+00
[NII]6583d 7.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00276         0.00085         0.00088     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00971         0.00218         0.00226     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02173         0.00525         0.00544     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03963         0.01045         0.01083     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06405         0.01741         0.01805     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09549         0.02968         0.03078     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13430         0.04317         0.04477     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18063         0.06021         0.06245     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23447         0.08167         0.08470     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29567         0.06993         0.07227     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36403         0.09247         0.09560     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43924         0.12498         0.12931     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52091         0.15364         0.15900     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60857         0.20600         0.21330     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70174         0.24662         0.25538     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79982         0.29356         0.30402     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90218         0.34941         0.36185     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00819         0.26300         0.27075     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11736         0.32102         0.33078     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22912         0.39696         0.40953     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34289         0.45431         0.46884     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45816         0.58099         0.60011     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57445         0.65878         0.68053     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69134         0.74851         0.77338     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80845         0.85321         0.88156     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00105         0.00039         0.00040     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00711         0.00280         0.00288     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02107         0.01016         0.01046     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04509         0.02310         0.02380     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08091         0.04427         0.04561     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12981         0.07676         0.07909     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19270         0.05624         0.05726     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27034         0.08668         0.08845     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36294         0.14705         0.15048     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47049         0.20330         0.20802     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59280         0.32534         0.33381     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72950         0.42708         0.43833     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87996         0.56235         0.57740     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04334         0.73834         0.75826     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21865         0.44098         0.44519     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40497         0.59758         0.60434     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60106         0.80403         0.81599     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80566         0.98876         1.00439     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01765         1.45929         1.48723     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23598         1.72527         1.75938     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45951         2.04461         2.08632     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68706         2.44250         2.49360     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.91751         1.24769         1.25049     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.15003         1.55887         1.56563     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.38370         2.09925         2.11689     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.61777         2.45361         2.47679     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00276         0.00281         0.00285     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01250         0.01402         0.01423     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03342         0.01772         0.01758     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06939         0.04287         0.04265     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12312         0.09619         0.09618     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19654         0.16681         0.16698     5.00000e+09         0.01068     3.00690e-05         0.95970
