Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.88        126 
comp. 1     -71.7        792 
comp. 2      0.0       0.0
chi2/DOF: 0.6035
Reddening E(B-V): 0.089
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 36.88 s
Spec Norm factor: 15.2191
Spec Norm lambda: 5600.00
Mini: 634773.3888
Mcor: 607907.8051
++++++++++++++++++++++++++++++
Gas V= -71.69 and sigma= 792.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.40e-02
Hdelta 1.72e+00
Hgamma 6.31e-01
Hbeta 9.66e-01
Halpha 1.00e+00
[SII]6716 0.00e+00
[SII]6731 3.73e-01
[SII]4068 3.18e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.77e+00
[HeI]4143 0.00e+00
[HeI]4471 4.84e-01
[HeI]5875 0.00e+00
[HeI]6678 4.05e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.58e-01
[OIII]5007d 1.75e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00033         0.00010         0.00011     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01227         0.00402         0.00417     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03996         0.00888         0.00919     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08571         0.02045         0.02117     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15119         0.04042         0.04186     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23745         0.06580         0.06817     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34476         0.10964         0.11365     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47293         0.15615         0.16187     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62080         0.21406         0.22194     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78672         0.28625         0.29678     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96901         0.23749         0.24476     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16604         0.31474         0.32467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37586         0.41747         0.43117     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59598         0.50726         0.52407     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82398         0.68277         0.70603     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05772         0.80889         0.83653     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29492         0.95417         0.98697     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53343         1.12293         1.16154     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00720         0.00274         0.00281     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03400         0.01380         0.01414     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08967         0.04623         0.04749     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18102         0.09956         0.10230     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31221         0.18745         0.19268     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48508         0.32251         0.33157     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69975         0.23789         0.24043     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95603         0.38202         0.38678     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25132         0.59037         0.59982     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58235         0.81405         0.82784     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94632         1.32253         1.34935     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34036         1.69654         1.73202     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76028         2.15580         2.20222     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20082         2.73346         2.79375     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65663         1.46916         1.47410     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12399         1.91737         1.92782     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59792         2.67995         2.70548     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07416         3.23313         3.26731     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00260         0.00223         0.00226     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00291         0.00263         0.00267     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00288         0.00275         0.00280     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00203         0.00214         0.00218     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00003         0.00002         0.00002     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00026         0.00019         0.00019     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00013         0.00011         0.00011     5.00000e+09         0.01068     3.00690e-05         0.95970
