Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.3       7.69 
comp. 1     -23.7        193 
comp. 2      0.0       0.0
chi2/DOF: 1.152
Reddening E(B-V): 0.228
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 36.29 s
Spec Norm factor: 36.3515
Spec Norm lambda: 5600.00
Mini: 1406136.6013
Mcor: 1348496.7821
++++++++++++++++++++++++++++++
Gas V= -23.68 and sigma= 192.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.33e+00
Hgamma 4.05e+00
Hbeta 5.43e+00
Halpha 5.59e+00
[SII]6716 4.51e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.02e+00
[HeI]6678 0.00e+00
[OIII]4363 4.25e-01
[ClIII]5517 2.04e+00
[OIII]5007d 4.99e+00
[OI]6300d 0.00e+00
[NII]6583d 2.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00423         0.00122         0.00127     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.01060         0.00318         0.00330     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.02014         0.00625         0.00650     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.03358         0.00765         0.00792     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.05154         0.01261         0.01307     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.07460         0.01993         0.02066     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.10323         0.02842         0.02946     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.13782         0.04339         0.04499     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.17865         0.05817         0.06031     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.22577         0.07623         0.07904     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.27903         0.09846         0.10209     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.33824         0.08104         0.08373     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.40322         0.10376         0.10724     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.47364         0.13653         0.14121     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.54912         0.16407         0.16975     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62933         0.21580         0.22338     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71391         0.25416         0.26311     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80239         0.29834         0.30888     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89422         0.35083         0.36323     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98892         0.26133         0.26896     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.08618         0.31612         0.32565     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.18553         0.38787         0.40004     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.28648         0.44089         0.45487     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.38865         0.56049         0.57878     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.49167         0.63226         0.65296     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.59519         0.71515         0.73871     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.69889         0.81196         0.83871     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00992         0.00326         0.00335     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.02323         0.00877         0.00901     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.04228         0.01689         0.01737     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.06898         0.03368         0.03468     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.10479         0.05439         0.05601     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.15092         0.08365         0.08616     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.20824         0.12473         0.12849     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.27738         0.08201         0.08348     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.35903         0.11662         0.11896     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.45319         0.18601         0.19029     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.55961         0.24496         0.25058     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.67800         0.37694         0.38665     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.80792         0.47915         0.49163     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.94875         0.61420         0.63047     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.09973         0.78838         0.80942     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.26006         0.46190         0.46619     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42917         0.61578         0.62259     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60604         0.81703         0.82895     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78963         0.99274         1.00815     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97908         1.45003         1.47739     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.17358         1.69896         1.73207     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.37223         1.99773         2.03791     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.57406         2.37025         2.41917     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.77822         1.20359         1.20596     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.98413         1.49600         1.50207     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.19101         2.00547         2.02177     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.39821         2.33471         2.35612     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01655         0.01609         0.01631     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03716         0.03831         0.03887     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.06564         0.07457         0.07570     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.10526         0.05653         0.05608     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.15877         0.09938         0.09884     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.22795         0.18041         0.18034     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.31406         0.27001         0.27021     5.00000e+09         0.01068     3.00690e-05         0.95970
