Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.26        127 
comp. 1      2.63        141 
comp. 2      0.0       0.0
chi2/DOF: 0.5714
Reddening E(B-V): 0.277
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 22.31 s
Spec Norm factor: 26.4278
Spec Norm lambda: 5600.00
Mini: 1031470.6105
Mcor: 988995.9030
++++++++++++++++++++++++++++++
Gas V= 2.63 and sigma= 141.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.66e+00
Hgamma 2.35e+00
Hbeta 2.63e+00
Halpha 1.67e+01
[SII]6716 5.52e+00
[SII]6731 3.29e+00
[SII]4068 5.21e-01
[SIII]6312 3.41e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.60e-01
[HeI]4471 1.46e+00
[HeI]5875 2.22e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.62e-01
[OIII]5007d 4.42e+00
[OI]6300d 6.91e-01
[NII]6583d 1.25e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00130         0.00038         0.00040     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00585         0.00180         0.00187     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01477         0.00333         0.00345     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02879         0.00698         0.00723     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04863         0.01288         0.01335     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07486         0.02043         0.02118     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10786         0.03366         0.03490     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14787         0.04772         0.04948     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19499         0.06525         0.06767     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24916         0.08713         0.09036     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31022         0.07367         0.07612     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37792         0.09638         0.09963     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45195         0.12911         0.13357     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53193         0.15752         0.16301     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61744         0.20984         0.21725     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70798         0.24980         0.25865     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80300         0.29590         0.30642     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90191         0.35069         0.36316     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00415         0.26299         0.27072     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10920         0.31995         0.32965     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21657         0.39448         0.40693     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32574         0.45029         0.46466     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43623         0.57453         0.59339     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54762         0.65013         0.67154     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65953         0.73736         0.76180     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77163         0.83917         0.86699     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00034         0.00011         0.00011     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00378         0.00141         0.00145     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01318         0.00522         0.00537     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03093         0.01497         0.01541     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05892         0.03031         0.03122     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09863         0.05418         0.05582     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15115         0.08973         0.09245     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21718         0.06363         0.06479     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29723         0.09568         0.09763     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39144         0.15923         0.16293     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49967         0.21677         0.22179     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62169         0.34255         0.35144     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75705         0.44497         0.45666     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90515         0.58075         0.59625     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06518         0.75680         0.77715     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23620         0.44911         0.45336     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41727         0.60521         0.61202     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60726         0.81036         0.82234     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80498         0.99232         1.00793     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00938         1.45911         1.48692     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21948         1.71937         1.75322     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43424         2.03167         2.07294     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65259         2.42078         2.47123     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.87354         1.23378         1.23645     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.09630         1.53838         1.54493     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.32005         2.06796         2.08517     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.54414         2.41326         2.43586     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00143         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00723         0.00739         0.00750     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02153         0.02424         0.02461     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04800         0.02555         0.02535     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08989         0.05576         0.05547     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14946         0.11724         0.11721     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22830         0.19453         0.19471     5.00000e+09         0.01068     3.00690e-05         0.95970
