Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        185 
comp. 1       246      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.016
Reddening E(B-V): 0.226
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 29.78 s
Spec Norm factor: 43.6057
Spec Norm lambda: 5600.00
Mini: 1755077.1505
Mcor: 1681785.6190
++++++++++++++++++++++++++++++
Gas V= 246.29 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.92e+00
Hbeta 4.59e+00
Halpha 2.04e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.56e+00
[HeI]5875 5.89e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.01e-01
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00149         0.00038         0.00040     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00882         0.00233         0.00242     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02391         0.00723         0.00751     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04814         0.01506         0.01563     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08253         0.02678         0.02779     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12775         0.04332         0.04496     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18425         0.04243         0.04387     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25226         0.06239         0.06453     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33173         0.09190         0.09513     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42234         0.12128         0.12558     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52361         0.17256         0.17876     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63492         0.21723         0.22507     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75534         0.26991         0.27967     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88383         0.33326         0.34531     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01936         0.25889         0.26666     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16110         0.32477         0.33482     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30804         0.41129         0.42453     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45908         0.48058         0.49620     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61322         0.62578         0.64672     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76953         0.72084         0.74503     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92713         0.83032         0.85836     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08521         0.95779         0.99014     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00012         0.00006         0.00006     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00555         0.00295         0.00304     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02148         0.01237         0.01275     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05199         0.01477         0.01505     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10047         0.03136         0.03202     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16906         0.06669         0.06828     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25920         0.10904         0.11163     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37198         0.19875         0.20403     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50793         0.28951         0.29729     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66696         0.41496         0.42629     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84830         0.58445         0.60053     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05079         0.37019         0.37392     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27334         0.52728         0.53353     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51402         0.74023         0.75163     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77074         0.94401         0.95944     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04170         1.43767         1.46597     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32517         1.74668         1.78215     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61908         2.11973         2.16411     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92117         2.58514         2.64061     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22925         1.34451         1.34824     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54173         1.70640         1.71469     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85667         2.32945         2.35026     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17245         2.75503         2.78252     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00124         0.00110         0.00112     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00110         0.00111     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00094         0.00094         0.00095     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00043         0.00047         0.00048     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00110         0.00066         0.00066     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01098         0.00835         0.00835     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03622         0.02993         0.02997     5.00000e+09         0.01068     3.00690e-05         0.95970
