Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.2        133 
comp. 1     -37.9        498 
comp. 2      0.0       0.0
chi2/DOF: 1.064
Reddening E(B-V): 0.182
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.21 s
Spec Norm factor: 43.2098
Spec Norm lambda: 5600.00
Mini: 1752715.0265
Mcor: 1679284.0525
++++++++++++++++++++++++++++++
Gas V= -37.87 and sigma= 497.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.09e+00
Hgamma 3.23e+00
Hbeta 4.46e+00
Halpha 2.26e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.39e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.12e+00
[OIII]5007d 9.89e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00166         0.00044         0.00045     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01027         0.00308         0.00320     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02816         0.00874         0.00908     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05675         0.01827         0.01896     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09704         0.03265         0.03389     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14980         0.03423         0.03539     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21554         0.05289         0.05472     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29440         0.08093         0.08378     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38623         0.11005         0.11397     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49057         0.16042         0.16621     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60680         0.20601         0.21347     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73391         0.26022         0.26967     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87068         0.32576         0.33759     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01593         0.25602         0.26374     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16869         0.32436         0.33445     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32777         0.41426         0.42766     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49183         0.48756         0.50348     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65967         0.63882         0.66028     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83019         0.73977         0.76471     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00229         0.85602         0.88506     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17498         0.99129         1.02491     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00037         0.00019         0.00020     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00687         0.00392         0.00405     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02559         0.00721         0.00735     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06177         0.01913         0.01954     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11877         0.04649         0.04760     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19894         0.08304         0.08503     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30414         0.16124         0.16555     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43551         0.24630         0.25296     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59336         0.36632         0.37637     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77716         0.53130         0.54599     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98578         0.34460         0.34812     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21818         0.50053         0.50654     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47218         0.71420         0.72530     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74540         0.92330         0.93852     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03576         1.42239         1.45059     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34126         1.74515         1.78084     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65945         2.13573         2.18075     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98759         2.62344         2.68011     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32304         1.37285         1.37685     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66389         1.75158         1.76035     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00777         2.40197         2.42377     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35269         2.85178         2.88064     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00154         0.00136         0.00138     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00148         0.00150     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00144         0.00142         0.00144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00087         0.00095         0.00096     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00202         0.00152         0.00152     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01414         0.01159         0.01161     5.00000e+09         0.01068     3.00690e-05         0.95970
