Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.49        157 
comp. 1      46.3        195 
comp. 2      0.0       0.0
chi2/DOF: 0.7167
Reddening E(B-V): 0.167
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 21.06 s
Spec Norm factor: 79.9323
Spec Norm lambda: 5600.00
Mini: 3161925.8956
Mcor: 3030892.7829
++++++++++++++++++++++++++++++
Gas V= 46.34 and sigma= 194.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.00e+00
Hdelta 7.61e+00
Hgamma 9.74e+00
Hbeta 1.19e+01
Halpha 2.88e+01
[SII]6716 7.68e+00
[SII]6731 4.78e+00
[SII]4068 1.33e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.96e-01
[HeI]4143 0.00e+00
[HeI]4471 1.44e+00
[HeI]5875 1.43e+00
[HeI]6678 2.02e+00
[OIII]4363 9.67e-02
[ClIII]5517 2.86e+00
[OIII]5007d 4.26e+00
[OI]6300d 0.00e+00
[NII]6583d 1.54e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00209         0.00046         0.00048     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00864         0.00207         0.00214     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02099         0.00548         0.00569     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04013         0.01080         0.01120     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06681         0.02057         0.02134     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10168         0.03238         0.03358     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14512         0.04792         0.04971     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19729         0.06807         0.07062     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25818         0.06049         0.06253     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32761         0.08244         0.08524     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40530         0.11424         0.11822     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49087         0.14342         0.14846     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58381         0.19576         0.20273     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68356         0.23797         0.24647     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78943         0.28702         0.29730     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90062         0.34552         0.35790     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01639         0.26265         0.27044     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13608         0.32333         0.33322     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25899         0.40278         0.41562     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38443         0.46396         0.47888     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.51174         0.59667         0.61642     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.64034         0.67989         0.70247     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.76969         0.77581         0.80175     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.89933         0.88766         0.91733     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00043         0.00017         0.00017     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00565         0.00270         0.00278     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01928         0.00978         0.01008     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04420         0.02396         0.02469     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08256         0.04836         0.04984     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.13596         0.03931         0.04003     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.20570         0.06533         0.06668     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.29250         0.11740         0.12016     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.39669         0.16980         0.17377     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.51831         0.28178         0.28917     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.65713         0.38109         0.39120     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.81260         0.51441         0.52828     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.98382         0.68967         0.70841     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16970         0.41928         0.42337     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36919         0.57688         0.58352     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58081         0.78639         0.79824     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80303         0.97803         0.99368     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03449         1.45762         1.48582     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27386         1.73799         1.77269     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51974         2.07496         2.11770     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.77063         2.49477         2.54745     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.02517         1.28155         1.28468     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.28231         1.60904         1.61633     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.54089         2.17609         2.19480     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.79996         2.55292         2.57754     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00031         0.00028         0.00028     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00162         0.00180         0.00183     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01017         0.00534         0.00530     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03110         0.01904         0.01894     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06873         0.05319         0.05319     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.12639         0.10626         0.10639     5.00000e+09         0.01068     3.00690e-05         0.95970
