Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.78        141 
comp. 1      12.6        228 
comp. 2      0.0       0.0
chi2/DOF: 0.7092
Reddening E(B-V): 0.211
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 22.91 s
Spec Norm factor: 30.5825
Spec Norm lambda: 5600.00
Mini: 1230799.6981
Mcor: 1179402.9634
++++++++++++++++++++++++++++++
Gas V= 12.59 and sigma= 228.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.07e+00
Hdelta 2.31e+00
Hgamma 3.86e+00
Hbeta 3.28e+00
Halpha 3.49e+00
[SII]6716 1.12e+00
[SII]6731 2.38e+00
[SII]4068 3.09e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.06e-01
[HeI]6678 4.94e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 3.19e+00
[OI]6300d 8.20e-01
[NII]6583d 2.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00144         0.00037         0.00038     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00873         0.00231         0.00240     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02382         0.00721         0.00748     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04809         0.01505         0.01562     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08253         0.02678         0.02779     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12785         0.04336         0.04500     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18448         0.04249         0.04393     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25260         0.06248         0.06462     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33214         0.09202         0.09525     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42281         0.12143         0.12573     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52411         0.17274         0.17895     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63543         0.21743         0.22527     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75585         0.27012         0.27988     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88431         0.33347         0.34553     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01979         0.25902         0.26680     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16139         0.32488         0.33494     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30810         0.41135         0.42459     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45886         0.48055         0.49617     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61268         0.62563         0.64656     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76862         0.72053         0.74471     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92582         0.82983         0.85786     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08349         0.95709         0.98941     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00003         0.00002         0.00002     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00537         0.00286         0.00295     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02127         0.01224         0.01262     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05182         0.01472         0.01500     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10038         0.03134         0.03199     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16909         0.06671         0.06830     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25943         0.10915         0.11174     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37243         0.19901         0.20430     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50858         0.28990         0.29769     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66777         0.41551         0.42685     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84925         0.58517         0.60126     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05186         0.37060         0.37434     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27446         0.52779         0.53405     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51513         0.74084         0.75225     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77179         0.94466         0.96009     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04259         1.43843         1.46674     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32577         1.74729         1.78277     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61926         2.12006         2.16444     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92081         2.58506         2.64052     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22827         1.34422         1.34795     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54004         1.70573         1.71403     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85420         2.32817         2.34896     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16919         2.75313         2.78059     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00121         0.00108         0.00109     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00116         0.00109         0.00110     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00095         0.00094         0.00096     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00045         0.00049         0.00050     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00099         0.00059         0.00059     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01074         0.00817         0.00817     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03592         0.02969         0.02973     5.00000e+09         0.01068     3.00690e-05         0.95970
