Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.47        136 
comp. 1      58.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7616
Reddening E(B-V): 0.166
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 35.01 s
Spec Norm factor: 23.7803
Spec Norm lambda: 5600.00
Mini: 980889.3427
Mcor: 939531.1170
++++++++++++++++++++++++++++++
Gas V= 58.66 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.64e+00
Hgamma 1.04e+00
Hbeta 1.45e+00
Halpha 6.60e-01
[SII]6716 0.00e+00
[SII]6731 4.01e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.16e-01
[HeI]5875 1.64e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.48e+00
[OIII]5007d 5.79e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00177         0.00054         0.00056     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01394         0.00441         0.00458     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03932         0.01301         0.01351     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07945         0.01785         0.01847     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13565         0.03273         0.03387     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20879         0.05644         0.05845     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29931         0.08387         0.08688     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40714         0.13093         0.13569     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53188         0.17757         0.18406     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67238         0.23444         0.24302     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82705         0.30429         0.31543     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99435         0.24642         0.25392     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17298         0.32015         0.33020     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36128         0.41766         0.43129     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55727         0.50049         0.51698     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75916         0.66587         0.68843     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96527         0.78118         0.80774     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17390         0.91395         0.94522     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38349         1.06828         1.10482     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00032         0.00009         0.00009     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00955         0.00291         0.00297     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03636         0.01399         0.01433     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08725         0.03581         0.03668     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16704         0.08709         0.08944     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27915         0.15525         0.15949     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42558         0.25837         0.26554     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60683         0.40796         0.41936     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82241         0.28271         0.28568     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07176         0.43305         0.43837     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35235         0.64517         0.65538     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66114         0.86413         0.87862     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99549         1.37109         1.39867     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35274         1.72458         1.76034     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72941         2.15551         2.20156     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12142         2.69543         2.75443     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52478         1.43201         1.43659     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93669         1.85073         1.86052     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35338         2.56576         2.58977     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77173         3.07440         3.10638     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00247         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00265         0.00241         0.00245     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00257         0.00248         0.00252     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00189         0.00201         0.00205     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
