Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.11        121 
comp. 1     -5.22        138 
comp. 2      0.0       0.0
chi2/DOF: 0.7822
Reddening E(B-V): 0.178
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 15.40 s
Spec Norm factor: 55.9844
Spec Norm lambda: 5600.00
Mini: 2225243.3827
Mcor: 2132827.2234
++++++++++++++++++++++++++++++
Gas V= -5.22 and sigma= 138.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.90e-01
Hgamma 5.98e+00
Hbeta 5.94e+00
Halpha 1.82e+01
[SII]6716 1.03e+01
[SII]6731 7.61e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.61e-01
[HeI]5875 2.65e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.90e+00
[OIII]5007d 5.76e+00
[OI]6300d 1.90e+00
[NII]6583d 1.87e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00018         0.00004         0.00004     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00406         0.00097         0.00100     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01348         0.00350         0.00363     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02965         0.00795         0.00824     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05353         0.01640         0.01702     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08595         0.02724         0.02825     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12743         0.04187         0.04344     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17823         0.06120         0.06350     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23843         0.05560         0.05747     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30793         0.07711         0.07975     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38649         0.10842         0.11220     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47371         0.13775         0.14259     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56909         0.18991         0.19669     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67205         0.23284         0.24118     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78183         0.28290         0.29306     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89759         0.34271         0.35502     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01851         0.26193         0.26973     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14391         0.32400         0.33395     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27303         0.40533         0.41828     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40506         0.46862         0.48374     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53927         0.60463         0.62471     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67499         0.69093         0.71395     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81160         0.79039         0.81688     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94854         0.90631         0.93669     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00175         0.00083         0.00086     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01041         0.00526         0.00542     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02966         0.01600         0.01649     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06215         0.03623         0.03734     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10992         0.03162         0.03221     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17473         0.05523         0.05638     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25759         0.10289         0.10532     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35900         0.15293         0.15653     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47924         0.25929         0.26612     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61820         0.35680         0.36630     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77538         0.48851         0.50172     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94991         0.66271         0.68078     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14064         0.40691         0.41092     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34653         0.56462         0.57118     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56598         0.77529         0.78704     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79731         0.97026         0.98588     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03907         1.45392         1.48219     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28987         1.74185         1.77680     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54814         2.08832         2.13153     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81220         2.52010         2.57355     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08050         1.29875         1.30205     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35185         1.63528         1.64283     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62489         2.21706         2.23633     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.89851         2.60661         2.63199     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00081         0.00073         0.00074     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00040         0.00040     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00396         0.00207         0.00205     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01798         0.01095         0.01090     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04734         0.03646         0.03647     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09629         0.08057         0.08067     5.00000e+09         0.01068     3.00690e-05         0.95970
