Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.648        117 
comp. 1      24.6        165 
comp. 2      0.0       0.0
chi2/DOF: 0.5919
Reddening E(B-V): 0.143
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 16.94 s
Spec Norm factor: 43.4068
Spec Norm lambda: 5600.00
Mini: 1747410.6189
Mcor: 1674429.6113
++++++++++++++++++++++++++++++
Gas V= 24.65 and sigma= 165.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.10e+00
Hdelta 3.50e+00
Hgamma 4.68e+00
Hbeta 4.70e+00
Halpha 1.18e+01
[SII]6716 6.55e+00
[SII]6731 5.11e+00
[SII]4068 1.05e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.49e-01
[HeI]5875 5.06e-01
[HeI]6678 5.72e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.10e+00
[OI]6300d 1.49e+00
[NII]6583d 1.12e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00107         0.00028         0.00029     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00793         0.00210         0.00218     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02263         0.00685         0.00710     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04658         0.01457         0.01512     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08082         0.02622         0.02721     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12605         0.04274         0.04435     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18268         0.04206         0.04349     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25088         0.06203         0.06417     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33057         0.09156         0.09478     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42147         0.12100         0.12529     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52307         0.17235         0.17855     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63477         0.21714         0.22498     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75562         0.26996         0.27972     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88453         0.33345         0.34552     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02042         0.25911         0.26689     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16242         0.32508         0.33514     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30949         0.41166         0.42492     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46054         0.48096         0.49661     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61459         0.62619         0.64715     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77073         0.72118         0.74539     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92809         0.83058         0.85863     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08591         0.95793         0.99029     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00482         0.00257         0.00265     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01999         0.01150         0.01186     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04976         0.01414         0.01440     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09768         0.03049         0.03112     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16595         0.06545         0.06701     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25608         0.10771         0.11027     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36910         0.19717         0.20241     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50544         0.28803         0.29577     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66494         0.41363         0.42492     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84684         0.58333         0.59938     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04998         0.36983         0.37357     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27329         0.52715         0.53341     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51479         0.74046         0.75187     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77234         0.94468         0.96013     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04403         1.43903         1.46736     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32803         1.74849         1.78400     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62220         2.12184         2.16628     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92429         2.58740         2.64293     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23214         1.34545         1.34920     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54424         1.70727         1.71558     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85868         2.33021         2.35104     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17392         2.75547         2.78297     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00131         0.00117         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00126         0.00117         0.00119     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00103         0.00102         0.00104     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00052         0.00056         0.00057     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00080         0.00048         0.00048     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00999         0.00760         0.00760     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03424         0.02829         0.02833     5.00000e+09         0.01068     3.00690e-05         0.95970
