Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.34        155 
comp. 1      10.7        398 
comp. 2      0.0       0.0
chi2/DOF: 1.12
Reddening E(B-V): 0.149
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 19.62 s
Spec Norm factor: 58.0949
Spec Norm lambda: 5600.00
Mini: 2369433.5048
Mcor: 2269950.2976
++++++++++++++++++++++++++++++
Gas V= 10.70 and sigma= 398.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.64e+00
Hgamma 5.03e+00
Hbeta 5.07e+00
Halpha 2.32e+00
[SII]6716 2.39e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.35e+00
[HeI]5875 3.20e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.72e+00
[OIII]5007d 1.59e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00406         0.00121         0.00126     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01701         0.00525         0.00545     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04091         0.01310         0.01360     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07702         0.02577         0.02675     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12632         0.02870         0.02969     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18960         0.04627         0.04787     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26721         0.07305         0.07563     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35913         0.10177         0.10540     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46500         0.15123         0.15670     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58425         0.19727         0.20443     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71581         0.25242         0.26161     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85834         0.31939         0.33102     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01057         0.25328         0.26094     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17146         0.32336         0.33345     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33970         0.41570         0.42919     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51375         0.49202         0.50814     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69225         0.64780         0.66963     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87390         0.75331         0.77877     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05742         0.87479         0.90455     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24165         1.01610         1.05066     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00198         0.00112         0.00116     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01307         0.00367         0.00374     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04027         0.01241         0.01267     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08814         0.03431         0.03514     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15991         0.06639         0.06798     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25812         0.13610         0.13975     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38453         0.21629         0.22215     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53989         0.33149         0.34062     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72389         0.49218         0.50584     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93555         0.32526         0.32861     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17395         0.47972         0.48553     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43679         0.69322         0.70407     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72148         0.90567         0.92069     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02579         1.40769         1.43574     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34756         1.74029         1.77605     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68406         2.14374         2.18913     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03217         2.64806         2.70552     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38884         1.39239         1.39659     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75191         1.78387         1.79297     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11855         2.45489         2.47740     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48642         2.92336         2.95322     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00179         0.00157         0.00159     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00192         0.00177         0.00179     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00185         0.00181         0.00184     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00133         0.00144         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00562         0.00458         0.00459     5.00000e+09         0.01068     3.00690e-05         0.95970
