Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.21        152 
comp. 1     -63.5        221 
comp. 2      0.0       0.0
chi2/DOF: 0.8157
Reddening E(B-V): 0.239
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 14.40 s
Spec Norm factor: 44.2495
Spec Norm lambda: 5600.00
Mini: 1746087.0638
Mcor: 1673812.0827
++++++++++++++++++++++++++++++
Gas V= -63.47 and sigma= 220.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.93e+00
Hgamma 6.03e+00
Hbeta 6.65e+00
Halpha 3.81e+00
[SII]6716 4.74e-01
[SII]6731 1.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.74e-01
[OIII]5007d 1.63e+00
[OI]6300d 0.00e+00
[NII]6583d 2.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00016         0.00005         0.00005     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00358         0.00080         0.00083     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01175         0.00282         0.00292     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02575         0.00675         0.00699     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04646         0.01254         0.01300     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07456         0.02302         0.02387     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11060         0.03530         0.03662     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15489         0.05127         0.05318     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20753         0.07178         0.07446     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26848         0.06306         0.06518     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33758         0.08515         0.08805     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41457         0.11714         0.12121     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49903         0.14617         0.15129     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59049         0.19849         0.20555     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68840         0.24024         0.24881     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79209         0.28870         0.29903     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90084         0.34646         0.35885     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01396         0.26266         0.27044     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13085         0.32263         0.33249     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25085         0.40117         0.41393     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37330         0.46136         0.47618     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49756         0.59253         0.61212     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.62308         0.67440         0.69676     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74934         0.76878         0.79444     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.87586         0.87886         0.90819     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00145         0.00057         0.00058     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00886         0.00424         0.00437     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02541         0.01293         0.01332     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05352         0.02908         0.02996     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09500         0.05578         0.05749     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15121         0.04382         0.04463     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22329         0.07110         0.07256     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31180         0.12545         0.12839     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.41693         0.17891         0.18308     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53871         0.29359         0.30128     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.67689         0.39351         0.40394     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83091         0.52730         0.54149     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99990         0.70268         0.72173     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18281         0.42503         0.42915     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37861         0.58228         0.58896     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58591         0.79088         0.80275     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80328         0.98058         0.99622     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02944         1.45760         1.48572     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26320         1.73411         1.76865     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50325         2.06647         2.10893     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74815         2.48064         2.53289     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.99660         1.27258         1.27563     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.24758         1.59595         1.60310     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.49997         2.15626         2.17468     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.75285         2.52750         2.55174     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00029         0.00026         0.00026     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00341         0.00380         0.00386     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01512         0.00796         0.00790     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04018         0.02465         0.02453     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08243         0.06395         0.06395     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14473         0.12198         0.12212     5.00000e+09         0.01068     3.00690e-05         0.95970
