Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.59        152 
comp. 1     -5.51        183 
comp. 2      0.0       0.0
chi2/DOF: 0.6796
Reddening E(B-V): 0.206
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 18.76 s
Spec Norm factor: 30.8549
Spec Norm lambda: 5600.00
Mini: 1242911.0875
Mcor: 1190988.5974
++++++++++++++++++++++++++++++
Gas V= -5.51 and sigma= 183.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.25e-01
Hdelta 2.56e+00
Hgamma 5.44e+00
Hbeta 5.35e+00
Halpha 9.91e+00
[SII]6716 1.17e+00
[SII]6731 7.80e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.35e-01
[HeI]5875 1.67e+00
[HeI]6678 1.54e-01
[OIII]4363 3.23e-01
[ClIII]5517 1.11e+00
[OIII]5007d 1.32e+00
[OI]6300d 6.80e-01
[NII]6583d 4.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00106         0.00027         0.00028     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00776         0.00205         0.00213     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02217         0.00670         0.00696     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04575         0.01431         0.01484     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07956         0.02579         0.02677     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12432         0.04212         0.04371     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18053         0.04154         0.04295     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24837         0.06137         0.06348     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32783         0.09074         0.09393     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41864         0.12012         0.12437     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52029         0.17132         0.17749     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63218         0.21612         0.22392     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75338         0.26898         0.27871     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88279         0.33259         0.34462     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01939         0.25868         0.26645     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16226         0.32483         0.33489     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31040         0.41169         0.42495     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46271         0.48137         0.49703     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61817         0.62718         0.64817     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77584         0.72280         0.74707     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93481         0.83294         0.86108     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09427         0.96115         0.99363     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00453         0.00241         0.00248     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01929         0.01109         0.01144     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04854         0.01378         0.01404     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09576         0.02987         0.03049     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16319         0.06432         0.06585     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25241         0.10610         0.10862     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36453         0.19461         0.19978     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50014         0.28483         0.29249     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65919         0.40979         0.42098     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84095         0.57891         0.59484     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04427         0.36759         0.37130     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26801         0.52463         0.53086     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51023         0.73776         0.74913     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76879         0.94218         0.95760     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04183         1.43656         1.46485     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32756         1.74701         1.78252     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62390         2.12186         2.16631     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92856         2.58952         2.64512     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23933         1.34758         1.35134     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55455         1.71114         1.71949     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87226         2.33691         2.35782     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19083         2.76485         2.79248     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00120         0.00107         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00120         0.00112         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00104         0.00103         0.00105     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00056         0.00061         0.00062     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00056         0.00034         0.00033     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00929         0.00706         0.00706     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03293         0.02718         0.02723     5.00000e+09         0.01068     3.00690e-05         0.95970
