Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.73        208 
comp. 1      23.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.426
Reddening E(B-V): 0.155
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.44 s
Spec Norm factor: 66.9377
Spec Norm lambda: 5600.00
Mini: 2710126.7033
Mcor: 2596672.6283
++++++++++++++++++++++++++++++
Gas V= 23.95 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.59e-01
Hgamma 4.34e+00
Hbeta 7.50e+00
Halpha 2.88e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 2.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.41e+00
[OIII]5007d 3.40e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00306         0.00080         0.00083     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01331         0.00400         0.00415     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03281         0.01021         0.01059     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06288         0.02028         0.02105     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10444         0.03521         0.03654     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15816         0.03620         0.03744     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22450         0.05519         0.05710     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30354         0.08359         0.08654     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39508         0.11278         0.11679     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49867         0.16337         0.16927     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61370         0.20874         0.21629     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73918         0.26258         0.27210     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87391         0.32757         0.33946     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01676         0.25671         0.26444     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16684         0.32445         0.33453     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32298         0.41354         0.42690     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48390         0.48587         0.50173     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64846         0.63569         0.65703     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81559         0.73524         0.76000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98424         0.84989         0.87869     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15347         0.98332         1.01664     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00131         0.00069         0.00071     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00998         0.00571         0.00589     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03156         0.00892         0.00908     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07082         0.02198         0.02244     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13076         0.05127         0.05250     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21349         0.08928         0.09141     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32065         0.17032         0.17486     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45323         0.25680         0.26374     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61143         0.37818         0.38854     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79464         0.54426         0.55930     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00174         0.35083         0.35441     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23171         0.50703         0.51310     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48243         0.72051         0.73169     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75160         0.92831         0.94358     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03722         1.42606         1.45429     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33734         1.74548         1.78112     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64965         2.13184         2.17670     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97149         2.61418         2.67056     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30035         1.36602         1.36996     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63441         1.74073         1.74938     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97137         2.38460         2.40616     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30935         2.82866         2.85719     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00151         0.00133         0.00135     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00155         0.00144         0.00146     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00140         0.00138         0.00140     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00379         0.00287         0.00287     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01899         0.01560         0.01563     5.00000e+09         0.01068     3.00690e-05         0.95970
