Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.354        126 
comp. 1     -40.9        641 
comp. 2      0.0       0.0
chi2/DOF: 1.218
Reddening E(B-V): 0.170
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 30.36 s
Spec Norm factor: 67.2825
Spec Norm lambda: 5600.00
Mini: 2714824.6024
Mcor: 2601334.5476
++++++++++++++++++++++++++++++
Gas V= -40.89 and sigma= 641.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.59e+00
Hgamma 4.28e+00
Hbeta 4.96e+00
Halpha 2.38e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.77e-01
[HeI]5875 1.71e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.56e+00
[OIII]5007d 3.29e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00025         0.00006         0.00007     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00579         0.00153         0.00159     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01894         0.00572         0.00593     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04131         0.01289         0.01338     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07400         0.02395         0.02486     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11781         0.03985         0.04136     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17326         0.03980         0.04115     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24069         0.05937         0.06142     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32007         0.08845         0.09156     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41116         0.11777         0.12195     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51346         0.16879         0.17487     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62635         0.21377         0.22149     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74890         0.26694         0.27660     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87998         0.33098         0.34296     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01854         0.25803         0.26579     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16372         0.32469         0.33476     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31448         0.41228         0.42558     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46961         0.48283         0.49856     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62808         0.62997         0.65108     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78888         0.72690         0.75133     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95107         0.83854         0.86689     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11378         0.96849         1.00124     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00306         0.00163         0.00168     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01567         0.00900         0.00928     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04244         0.01203         0.01226     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08721         0.02716         0.02773     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15239         0.05996         0.06140     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23967         0.10058         0.10297     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35034         0.18672         0.19169     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48511         0.27580         0.28323     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64398         0.39967         0.41060     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82626         0.56785         0.58350     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03080         0.36224         0.36591     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25652         0.51901         0.52519     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50142         0.73223         0.74354     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76332         0.93771         0.95307     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04034         1.43312         1.46140     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33069         1.74645         1.78200     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63222         2.12504         2.16962     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94249         2.59750         2.65335     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25919         1.35359         1.35741     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58064         1.72083         1.72928     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90473         2.35258         2.37371     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22974         2.78588         2.81380     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00120     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00138         0.00129         0.00131     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00124         0.00126     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00082         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00693         0.00526         0.00526     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02769         0.02282         0.02286     5.00000e+09         0.01068     3.00690e-05         0.95970
