Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.82        181 
comp. 1      22.2        188 
comp. 2      0.0       0.0
chi2/DOF: 1.163
Reddening E(B-V): 0.335
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 15.33 s
Spec Norm factor: 58.1091
Spec Norm lambda: 5600.00
Mini: 2269830.3870
Mcor: 2176326.1563
++++++++++++++++++++++++++++++
Gas V= 22.21 and sigma= 188.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.15e-01
Hdelta 3.13e+00
Hgamma 4.82e+00
Hbeta 8.27e+00
Halpha 1.17e+01
[SII]6716 2.40e+00
[SII]6731 5.73e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.45e+00
[HeI]6678 0.00e+00
[OIII]4363 2.26e+00
[ClIII]5517 4.98e-01
[OIII]5007d 5.18e+00
[OI]6300d 0.00e+00
[NII]6583d 1.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00097         0.00029         0.00030     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00518         0.00159         0.00166     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01377         0.00311         0.00322     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02748         0.00666         0.00690     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04701         0.01244         0.01289     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07293         0.01988         0.02061     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10563         0.03293         0.03415     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14539         0.04688         0.04862     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19232         0.06431         0.06669     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24637         0.08608         0.08928     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30738         0.07293         0.07536     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37513         0.09559         0.09882     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44931         0.12826         0.13268     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52955         0.15669         0.16215     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61541         0.20898         0.21636     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70642         0.24905         0.25788     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80201         0.29529         0.30579     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90158         0.35028         0.36274     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00457         0.26289         0.27062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11049         0.32006         0.32977     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21884         0.39489         0.40737     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32906         0.45106         0.46545     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44067         0.57584         0.59475     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55325         0.65197         0.67345     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66638         0.73980         0.76433     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77972         0.84232         0.87025     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00006         0.00002         0.00002     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00304         0.00114         0.00117     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01188         0.00470         0.00483     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02904         0.01404         0.01446     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05641         0.02899         0.02986     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09549         0.05241         0.05400     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14737         0.08742         0.09007     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21279         0.06230         0.06343     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29233         0.09403         0.09594     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38615         0.15695         0.16060     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49414         0.21420         0.21915     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61606         0.33917         0.34798     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75153         0.44137         0.45297     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89994         0.57694         0.59234     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06047         0.75285         0.77310     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23217         0.44729         0.45153     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41417         0.60339         0.61019     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60528         0.80870         0.82067     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80433         0.99116         1.00676     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01026         1.45856         1.48639     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22211         1.72000         1.75389     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43881         2.03382         2.07517     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65926         2.42489         2.47546     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88242         1.23658         1.23929     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10752         1.54270         1.54929     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33369         2.07477         2.09207     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56023         2.42224         2.44496     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00085         0.00086     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00606         0.00619         0.00628     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01960         0.02205         0.02238     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04519         0.02403         0.02385     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08616         0.05340         0.05312     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14479         0.11348         0.11346     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22268         0.18959         0.18977     5.00000e+09         0.01068     3.00690e-05         0.95970
