Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67       86.2 
comp. 1      5.12        105 
comp. 2      0.0       0.0
chi2/DOF: 1.119
Reddening E(B-V): 0.130
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 30.11 s
Spec Norm factor: 68.0911
Spec Norm lambda: 5600.00
Mini: 2765131.1984
Mcor: 2649229.8713
++++++++++++++++++++++++++++++
Gas V= 5.12 and sigma= 105.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.24e+00
Hgamma 6.10e+00
Hbeta 1.08e+01
Halpha 1.32e+01
[SII]6716 3.76e+00
[SII]6731 2.97e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.62e-01
[HeI]5875 3.57e+00
[HeI]6678 2.42e-01
[OIII]4363 7.17e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.35e+01
[OI]6300d 0.00e+00
[NII]6583d 1.13e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00076         0.00020         0.00021     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00829         0.00249         0.00258     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02517         0.00781         0.00810     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05287         0.01701         0.01765     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09245         0.03107         0.03225     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14467         0.03302         0.03414     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21007         0.05149         0.05327     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28882         0.07930         0.08210     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38077         0.10837         0.11223     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48551         0.15858         0.16431     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60245         0.20430         0.21170     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73055         0.25873         0.26813     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86855         0.32459         0.33638     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01524         0.25555         0.26327     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16964         0.32426         0.33435     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33051         0.41464         0.42806     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49651         0.48853         0.50449     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66640         0.64068         0.66222     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83905         0.74251         0.76755     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01334         0.85977         0.88895     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18825         0.99620         1.03001     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00511         0.00292         0.00301     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02195         0.00618         0.00630     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05621         0.01739         0.01776     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11144         0.04357         0.04461     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19013         0.07928         0.08117     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29423         0.15581         0.15998     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42492         0.24004         0.24653     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58256         0.35924         0.36910     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76662         0.52349         0.53798     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97603         0.34080         0.34429     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20980         0.49652         0.50249     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46575         0.71026         0.72132     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74141         0.92014         0.93532     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03467         1.42000         1.44818     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34345         1.74479         1.78051     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66524         2.13794         2.18305     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99723         2.62891         2.68575     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33673         1.37693         1.38097     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68180         1.75813         1.76697     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02999         2.41253         2.43448     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37926         2.86592         2.89498     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00168         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00160         0.00157         0.00160     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00102         0.00111         0.00113     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00012         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00111         0.00084         0.00084     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01145         0.00938         0.00940     5.00000e+09         0.01068     3.00690e-05         0.95970
