Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.58        134 
comp. 1      49.7        373 
comp. 2      0.0       0.0
chi2/DOF: 0.6204
Reddening E(B-V): 0.116
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.36 s
Spec Norm factor: 24.5252
Spec Norm lambda: 5600.00
Mini: 1012264.4648
Mcor: 969570.7970
++++++++++++++++++++++++++++++
Gas V= 49.72 and sigma= 373.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.21e+00
Hgamma 2.49e+00
Hbeta 2.28e+00
Halpha 2.05e+00
[SII]6716 5.18e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 8.70e-02
[NIII]3967 0.00e+00
[HeI]4026 1.56e-01
[HeI]4143 0.00e+00
[HeI]4471 2.25e-01
[HeI]5875 8.53e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.22e-01
[OIII]5007d 2.24e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00057         0.00017         0.00018     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01157         0.00366         0.00380     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03607         0.01193         0.01238     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07561         0.01698         0.01756     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13141         0.03169         0.03280     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20435         0.05520         0.05717     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29491         0.08258         0.08555     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40308         0.12954         0.13425     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52848         0.17632         0.18276     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66991         0.23343         0.24198     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82571         0.30360         0.31472     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99423         0.24623         0.25373     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17408         0.32024         0.33030     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36349         0.41807         0.43172     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56043         0.50119         0.51771     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76315         0.66695         0.68956     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96995         0.78254         0.80915     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17918         0.91559         0.94692     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38934         1.07022         1.10684     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00762         0.00232         0.00237     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03256         0.01252         0.01283     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08184         0.03357         0.03439     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16045         0.08360         0.08586     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27176         0.15105         0.15518     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41779         0.25348         0.26051     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59909         0.40250         0.41375     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81527         0.28008         0.28303     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06585         0.43039         0.43568     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34825         0.64280         0.65298     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65927         0.86260         0.87708     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99609         1.37063         1.39821     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35579         1.72571         1.76152     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73466         2.15827         2.20441     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12851         2.69983         2.75896     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53342         1.43459         1.43920     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94661         1.85421         1.86404     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36442         2.57063         2.59472     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78381         3.08021         3.11229     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00276         0.00240         0.00243     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00292         0.00266         0.00270     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00283         0.00273         0.00278     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00218         0.00232         0.00235     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00098         0.00049         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
