Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.48        131 
comp. 1     0.688        143 
comp. 2      0.0       0.0
chi2/DOF: 0.9108
Reddening E(B-V): 0.218
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.06 s
Spec Norm factor: 33.3449
Spec Norm lambda: 5600.00
Mini: 1354041.8383
Mcor: 1297289.0029
++++++++++++++++++++++++++++++
Gas V= 0.69 and sigma= 143.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.28e+00
Hgamma 4.54e+00
Hbeta 5.56e+00
Halpha 1.14e+01
[SII]6716 4.67e+00
[SII]6731 1.25e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.85e-01
[HeI]6678 4.26e-01
[OIII]4363 1.63e-01
[ClIII]5517 1.97e-01
[OIII]5007d 1.87e+00
[OI]6300d 0.00e+00
[NII]6583d 7.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00107         0.00028         0.00029     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00888         0.00266         0.00276     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02591         0.00804         0.00834     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05364         0.01725         0.01791     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09315         0.03131         0.03250     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14527         0.03316         0.03429     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21055         0.05161         0.05339     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28919         0.07941         0.08221     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38105         0.10846         0.11232     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48570         0.15865         0.16439     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60252         0.20433         0.21174     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73048         0.25872         0.26812     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86836         0.32453         0.33633     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01497         0.25550         0.26321     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16930         0.32418         0.33427     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33016         0.41455         0.42797     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49618         0.48845         0.50441     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66614         0.64061         0.66215     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83888         0.74248         0.76752     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01326         0.85978         0.88896     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18827         0.99626         1.03007     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00545         0.00311         0.00321     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02273         0.00640         0.00652     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05726         0.01772         0.01809     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11257         0.04401         0.04507     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19117         0.07972         0.08162     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29506         0.15626         0.16044     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42550         0.24038         0.24688     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58292         0.35948         0.36935     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76681         0.52365         0.53814     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97610         0.34084         0.34433     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20968         0.49650         0.50247     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46539         0.71013         0.72118     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74080         0.91986         0.93505     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03385         1.41950         1.44767     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34249         1.74416         1.77987     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66426         2.13726         2.18236     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99636         2.62828         2.68511     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33608         1.37673         1.38077     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68140         1.75804         1.76687     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02986         2.41258         2.43452     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37940         2.86616         2.89522     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00149         0.00132         0.00134     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00157         0.00146         0.00148     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00146         0.00143         0.00145     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00091         0.00099         0.00100     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00005         0.00003         0.00003     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00119         0.00089         0.00089     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01180         0.00967         0.00968     5.00000e+09         0.01068     3.00690e-05         0.95970
