Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.74        134 
comp. 1     -73.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9625
Reddening E(B-V): 0.157
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 26.77 s
Spec Norm factor: 29.7040
Spec Norm lambda: 5600.00
Mini: 1234492.5553
Mcor: 1182307.6285
++++++++++++++++++++++++++++++
Gas V= -73.63 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.01e+00
Hbeta 2.30e+00
Halpha 6.19e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.24e-01
[HeI]5875 1.17e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.21e+00
[OIII]5007d 1.38e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00382         0.00120         0.00125     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02034         0.00668         0.00694     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05249         0.01171         0.01211     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10200         0.02443         0.02528     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17011         0.04564         0.04727     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25767         0.07166         0.07424     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36497         0.11648         0.12074     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49187         0.16298         0.16895     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63725         0.22053         0.22863     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79942         0.29192         0.30264     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97669         0.24023         0.24757     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16769         0.31631         0.32628     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37052         0.41734         0.43101     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58284         0.50489         0.52159     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80254         0.67717         0.70020     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02754         0.79989         0.82717     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25573         0.94125         0.97355     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48515         1.10549         1.14343     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00176         0.00053         0.00054     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01549         0.00592         0.00606     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05083         0.02071         0.02121     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11527         0.05965         0.06127     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21403         0.11814         0.12138     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35039         0.21112         0.21700     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52574         0.35080         0.36064     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74022         0.25255         0.25523     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99386         0.39857         0.40351     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28413         0.60803         0.61772     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60776         0.83009         0.84410     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96198         1.33795         1.36501     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34393         1.70523         1.74079     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74968         2.15523         2.20152     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17438         2.72061         2.78047     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61325         1.45693         1.46176     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.06285         1.89572         1.90596     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51851         2.64312         2.66815     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.97629         3.18215         3.21561     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00305         0.00263         0.00266     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00328         0.00297         0.00302     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00319         0.00307         0.00311     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00236         0.00250         0.00254     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00088         0.00044         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00045         0.00026         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00040         0.00029         0.00029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
