Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.49       87.2 
comp. 1     -9.95        427 
comp. 2      0.0       0.0
chi2/DOF: 0.8856
Reddening E(B-V): 0.130
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.36 s
Spec Norm factor: 42.4529
Spec Norm lambda: 5600.00
Mini: 1741200.6706
Mcor: 1667938.1844
++++++++++++++++++++++++++++++
Gas V= -9.95 and sigma= 426.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.61e+00
Hgamma 5.10e+00
Hbeta 3.93e+00
Halpha 1.89e+00
[SII]6716 1.28e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.33e-01
[HeI]5875 9.65e-02
[HeI]6678 0.00e+00
[OIII]4363 2.73e-01
[ClIII]5517 1.49e+00
[OIII]5007d 2.60e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00773         0.00237         0.00246     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02636         0.00840         0.00872     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05761         0.01917         0.01990     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10276         0.02322         0.02402     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16293         0.03954         0.04091     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23873         0.06490         0.06720     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33033         0.09308         0.09642     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43744         0.14147         0.14660     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55955         0.18787         0.19471     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69555         0.24390         0.25280     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84400         0.31229         0.32370     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00354         0.25011         0.25770     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17304         0.32198         0.33206     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35101         0.41687         0.43043     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53574         0.49638         0.51269     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72562         0.65688         0.67908     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91920         0.76720         0.79321     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11498         0.89424         0.92474     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31160         1.04195         1.07749     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00427         0.00119         0.00121     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02218         0.00679         0.00694     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05998         0.02322         0.02378     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12205         0.05038         0.05160     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21187         0.11109         0.11408     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33200         0.18569         0.19075     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48375         0.29535         0.30352     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66714         0.45105         0.46361     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88131         0.30468         0.30786     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12544         0.45733         0.46291     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39713         0.67032         0.68087     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69358         0.88601         0.90079     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01246         1.39061         1.41844     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35141         1.73340         1.76918     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70742         2.15030         2.19604     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07692         2.67211         2.73034     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45638         1.41220         1.41658     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84331         1.81711         1.82654     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23443         2.50984         2.53310     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62700         2.99810         3.02901     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00210         0.00204         0.00207     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00093         0.00076         0.00076     5.00000e+09         0.01068     3.00690e-05         0.95970
