Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.95        137 
comp. 1      12.4        240 
comp. 2      0.0       0.0
chi2/DOF: 1.976
Reddening E(B-V): 0.235
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 20.87 s
Spec Norm factor: 75.9517
Spec Norm lambda: 5600.00
Mini: 3036190.7746
Mcor: 2909775.3638
++++++++++++++++++++++++++++++
Gas V= 12.42 and sigma= 239.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.99e+00
Hgamma 9.28e+00
Hbeta 1.24e+01
Halpha 1.08e+01
[SII]6716 2.05e+00
[SII]6731 1.10e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.74e-01
[HeI]5875 2.37e+00
[HeI]6678 0.00e+00
[OIII]4363 8.88e-01
[ClIII]5517 3.53e+00
[OIII]5007d 9.09e+00
[OI]6300d 0.00e+00
[NII]6583d 9.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00095         0.00023         0.00023     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00667         0.00172         0.00179     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01899         0.00506         0.00525     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03913         0.01192         0.01237     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06813         0.02147         0.02227     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10671         0.03487         0.03618     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15531         0.05303         0.05502     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21413         0.04965         0.05133     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28324         0.07053         0.07294     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36243         0.10109         0.10463     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45136         0.13050         0.13511     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54952         0.18234         0.18887     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65629         0.22609         0.23421     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77088         0.27734         0.28734     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89232         0.33876         0.35097     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01972         0.26075         0.26854     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15235         0.32453         0.33453     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28935         0.40818         0.42128     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42976         0.47414         0.48949     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57275         0.61426         0.63473     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71754         0.70445         0.72799     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86339         0.80835         0.83554     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00965         0.92940         0.96066     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00369         0.00185         0.00191     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01623         0.00871         0.00897     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04131         0.02395         0.02468     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08164         0.02336         0.02379     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13961         0.04388         0.04479     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21663         0.08603         0.08808     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31359         0.13283         0.13596     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43107         0.23190         0.23803     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56922         0.32666         0.33539     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72769         0.45585         0.46823     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90564         0.62823         0.64543     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10191         0.39086         0.39475     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31542         0.54843         0.55486     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54444         0.76027         0.77188     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78712         0.95926         0.97481     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04185         1.44761         1.47591     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30710         1.74497         1.78017     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58111         2.10329         2.14704     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86194         2.55005         2.60443     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14776         1.31955         1.32304     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43723         1.66738         1.67527     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72873         2.26758         2.28754     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.02093         2.67315         2.69947     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00105         0.00094         0.00095     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00084         0.00079         0.00080     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00048         0.00048         0.00049     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00013         0.00007         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00725         0.00439         0.00437     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02728         0.02089         0.02089     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06551         0.05450         0.05457     5.00000e+09         0.01068     3.00690e-05         0.95970
