Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1        132 
comp. 1      1.16        307 
comp. 2      0.0       0.0
chi2/DOF: 0.8094
Reddening E(B-V): 0.186
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 22.15 s
Spec Norm factor: 19.4509
Spec Norm lambda: 5600.00
Mini: 817653.8823
Mcor: 782963.7708
++++++++++++++++++++++++++++++
Gas V= 1.16 and sigma= 307.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.11e-01
Hdelta 1.49e+00
Hgamma 1.83e+00
Hbeta 2.60e+00
Halpha 2.20e+00
[SII]6716 1.05e+00
[SII]6731 5.53e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.35e-01
[HeI]5875 5.88e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.38e-01
[OIII]5007d 2.06e+00
[OI]6300d 0.00e+00
[NII]6583d 9.82e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00160         0.00052         0.00054     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01838         0.00405         0.00419     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05460         0.01293         0.01338     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11223         0.02977         0.03084     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19274         0.05299         0.05491     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29700         0.09371         0.09715     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42537         0.13935         0.14447     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57690         0.19737         0.20466     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74980         0.27069         0.28068     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94222         0.22912         0.23616     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15269         0.30871         0.31848     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37890         0.41513         0.42879     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61787         0.51021         0.52717     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86681         0.69335         0.71705     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12299         0.82804         0.85642     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38355         0.98329         1.01721     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.64581         1.16360         1.20373     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00020         0.00008         0.00008     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01228         0.00495         0.00507     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04989         0.02552         0.02622     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12331         0.06729         0.06915     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23896         0.14235         0.14634     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.40019         0.26399         0.27145     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60843         0.20523         0.20745     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.86493         0.34293         0.34723     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16731         0.54644         0.55524     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51212         0.77185         0.78501     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89651         1.27863         1.30470     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31738         1.66678         1.70181     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76994         2.14647         2.19293     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24799         2.75211         2.81311     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74519         1.49300         1.49819     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.25706         1.96380         1.97472     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.77724         2.76274         2.78936     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.30032         3.35089         3.38668     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00400         0.00341         0.00345     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00433         0.00388         0.00394     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00421         0.00399         0.00406     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00305         0.00319         0.00324     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00107         0.00053         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00083         0.00048         0.00048     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00148         0.00108         0.00108     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00164         0.00130         0.00130     5.00000e+09         0.01068     3.00690e-05         0.95970
