Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14       96.2 
comp. 1       196        230 
comp. 2      0.0       0.0
chi2/DOF: 0.6154
Reddening E(B-V): 0.059
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 17.10 s
Spec Norm factor: 20.6640
Spec Norm lambda: 5600.00
Mini: 867973.4991
Mcor: 831155.1469
++++++++++++++++++++++++++++++
Gas V= 195.65 and sigma= 230.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.87e-02
Hgamma 2.78e+00
Hbeta 9.99e-01
Halpha 3.48e-01
[SII]6716 5.86e-01
[SII]6731 1.17e+00
[SII]4068 0.00e+00
[SIII]6312 3.55e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e+00
[HeI]5875 6.28e-01
[HeI]6678 8.39e-01
[OIII]4363 1.11e-01
[ClIII]5517 1.25e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00189         0.00061         0.00064     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01941         0.00428         0.00443     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05648         0.01338         0.01385     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11477         0.03046         0.03156     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19569         0.05385         0.05579     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.30020         0.09480         0.09828     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42876         0.14057         0.14574     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58037         0.19872         0.20605     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75305         0.27208         0.28211     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94478         0.22992         0.23698     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15412         0.30933         0.31912     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37869         0.41539         0.42906     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61553         0.50987         0.52681     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86197         0.69209         0.71574     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.11540         0.82572         0.85402     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.37306         0.97973         1.01351     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.63237         1.15859         1.19854     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00092         0.00035         0.00036     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01437         0.00579         0.00593     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05382         0.02755         0.02830     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12901         0.07046         0.07240     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.24600         0.14666         0.15077     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.40798         0.26934         0.27694     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.61651         0.20812         0.21036     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.87317         0.34646         0.35081     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.17553         0.55072         0.55959     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51986         0.77640         0.78963     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.90305         1.28404         1.31021     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32174         1.67122         1.70633     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77096         2.14893         2.19542     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24450         2.75129         2.81226     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.73637         1.49064         1.49581     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.24240         1.95856         1.96943     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.75645         2.75286         2.77936     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.27327         3.33638         3.37199     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00481         0.00410         0.00416     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00509         0.00456         0.00462     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00491         0.00466         0.00473     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00374         0.00391         0.00398     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00187         0.00093         0.00092     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00172         0.00099         0.00099     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00226         0.00165         0.00165     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00207         0.00164         0.00164     5.00000e+09         0.01068     3.00690e-05         0.95970
