Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      29.9        130 
comp. 1       -30        184 
comp. 2      0.0       0.0
chi2/DOF: 1.14
Reddening E(B-V): 0.504
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.73 s
Spec Norm factor: 53.8933
Spec Norm lambda: 5600.00
Mini: 1993399.3161
Mcor: 1913603.4214
++++++++++++++++++++++++++++++
Gas V= -30.04 and sigma= 183.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.20e+00
Hgamma 7.41e+00
Hbeta 1.41e+01
Halpha 4.40e+01
[SII]6716 2.08e+01
[SII]6731 1.42e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.24e-01
[HeI]5875 2.44e+00
[HeI]6678 0.00e+00
[OIII]4363 1.17e+00
[ClIII]5517 2.21e+00
[OIII]5007d 1.08e+01
[OI]6300d 5.79e+00
[NII]6583d 5.42e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03203         0.00969         0.01006     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.06460         0.02024         0.02101     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.09806         0.03186         0.03306     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.13266         0.03161         0.03270     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.16863         0.04315         0.04466     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.20616         0.05761         0.05964     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.24541         0.07067         0.07317     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.28647         0.09433         0.09770     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.32941         0.11217         0.11618     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.37425         0.13215         0.13689     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.42099         0.15535         0.16092     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.46959         0.11767         0.12144     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.52000         0.13994         0.14449     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.57214         0.17247         0.17821     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62592         0.19558         0.20215     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68121         0.24429         0.25262     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73788         0.27472         0.28412     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79579         0.30943         0.32005     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85478         0.35072         0.36275     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.91471         0.25279         0.25991     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.97543         0.29689         0.30553     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.03683         0.35475         0.36552     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.09874         0.39380         0.40587     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.16104         0.49009         0.50557     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.22361         0.54239         0.55959     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.28633         0.60309         0.62233     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.34911         0.67432         0.69583     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.06433         0.02213         0.02268     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.12958         0.05115         0.05251     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.19649         0.08210         0.08433     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.26565         0.13566         0.13954     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.33757         0.18323         0.18850     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.41264         0.23918         0.24612     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.49115         0.30768         0.31663     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.57328         0.17725         0.18024     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.65917         0.22391         0.22818     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.74885         0.32143         0.32851     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.84230         0.38559         0.39403     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.93948         0.54622         0.55973     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.04029         0.64520         0.66135     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.14458         0.77491         0.79463     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.25215         0.93876         0.96284     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.36273         0.52241         0.52673     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.47608         0.66512         0.67179     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59189         0.84692         0.85841     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70985         0.99191         1.00631     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.82967         1.40196         1.42697     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.95112         1.59491         1.62437     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.07391         1.82649         1.86136     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.19775         2.11641         2.15792     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.32235         1.05216         1.05318     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.44748         1.28315         1.28706     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.57291         1.69106         1.70309     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.69845         1.93884         1.95466     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09682         0.09844         0.09970     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.19485         0.21011         0.21294     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.29520         0.35072         0.35566     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.39886         0.22400         0.22200     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.50670         0.33168         0.32955     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.61932         0.51262         0.51189     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.73710         0.66275         0.66256     5.00000e+09         0.01068     3.00690e-05         0.95970
