Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.16        152 
comp. 1     -2.05      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.064
Reddening E(B-V): 0.173
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 28.85 s
Spec Norm factor: 51.9907
Spec Norm lambda: 5600.00
Mini: 2112935.1264
Mcor: 2024343.9956
++++++++++++++++++++++++++++++
Gas V= -2.05 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.80e-01
Hgamma 1.77e+00
Hbeta 3.75e+00
Halpha 8.45e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.94e+00
[HeI]5875 1.74e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.94e+00
[OIII]5007d 1.62e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00044         0.00011         0.00012     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00745         0.00223         0.00232     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02371         0.00735         0.00763     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05077         0.01632         0.01694     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08973         0.03014         0.03128     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14142         0.03225         0.03335     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20645         0.05056         0.05231     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28501         0.07820         0.08096     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37699         0.10721         0.11103     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48196         0.15730         0.16299     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59931         0.20308         0.21044     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72802         0.25764         0.26700     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86682         0.32369         0.33546     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01450         0.25517         0.26287     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17005         0.32412         0.33421     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33225         0.41486         0.42830     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49969         0.48919         0.50519     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67112         0.64200         0.66359     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84537         0.74448         0.76960     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02128         0.86249         0.89177     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19782         0.99979         1.03373     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00438         0.00250         0.00257     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02019         0.00568         0.00579     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05325         0.01646         0.01681     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10721         0.04188         0.04289     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18469         0.07695         0.07879     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28773         0.15225         0.15633     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41766         0.23576         0.24214     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57492         0.35425         0.36399     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75901         0.51790         0.53224     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96888         0.33804         0.34151     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20350         0.49356         0.49949     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46068         0.70726         0.71828     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73794         0.91759         0.93275     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03315         1.41785         1.44601     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34425         1.74403         1.77976     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66868         2.13905         2.18421     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00356         2.63243         2.68938     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34614         1.37975         1.38382     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69443         1.76280         1.77169     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04590         2.42018         2.44223     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39847         2.87627         2.90547     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00171         0.00158         0.00160     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00160         0.00157         0.00159     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00107         0.00116         0.00117     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00019         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00074         0.00056         0.00056     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01015         0.00830         0.00832     5.00000e+09         0.01068     3.00690e-05         0.95970
