Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       0.7        121 
comp. 1      1.79        128 
comp. 2      0.0       0.0
chi2/DOF: 0.5769
Reddening E(B-V): 0.181
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 18.28 s
Spec Norm factor: 42.7700
Spec Norm lambda: 5600.00
Mini: 1680941.5995
Mcor: 1611491.2872
++++++++++++++++++++++++++++++
Gas V= 1.79 and sigma= 128.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.13e+00
Hdelta 3.65e+00
Hgamma 3.62e+00
Hbeta 5.32e+00
Halpha 1.39e+01
[SII]6716 3.77e+00
[SII]6731 4.55e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.96e+00
[HeI]4026 5.52e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.43e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 3.34e+00
[OI]6300d 0.00e+00
[NII]6583d 9.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00131         0.00040         0.00042     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00653         0.00146         0.00152     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01678         0.00404         0.00419     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03294         0.00866         0.00898     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05577         0.01511         0.01567     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08584         0.02660         0.02759     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12359         0.03960         0.04108     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16922         0.05624         0.05833     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22278         0.07737         0.08025     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28413         0.06700         0.06925     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35305         0.08941         0.09245     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42921         0.12177         0.12599     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51224         0.15064         0.15590     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60165         0.20305         0.21026     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69694         0.24420         0.25289     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79748         0.29183         0.30225     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90257         0.34852         0.36096     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01155         0.26310         0.27087     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12386         0.32193         0.33174     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23890         0.39894         0.41159     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35606         0.45741         0.47206     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47479         0.58587         0.60519     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.59460         0.66523         0.68724     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.71503         0.75674         0.78194     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83569         0.86350         0.89225     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00011         0.00004         0.00004     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00390         0.00153         0.00158     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01479         0.00711         0.00732     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03541         0.01809         0.01863     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06780         0.03699         0.03811     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11352         0.06693         0.06896     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17367         0.05053         0.05146     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24916         0.07965         0.08128     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.34038         0.13750         0.14071     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44735         0.19273         0.19722     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56994         0.31186         0.32000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70774         0.41311         0.42402     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.86013         0.54805         0.56275     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02624         0.72409         0.74366     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20505         0.43477         0.43895     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39561         0.59183         0.59857     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59659         0.79941         0.81134     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80664         0.98636         1.00202     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02455         1.45994         1.48799     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24918         1.73030         1.76463     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47928         2.05493         2.09698     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.71360         2.45931         2.51092     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.95098         1.25825         1.26116     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.19052         1.57422         1.58114     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.43126         2.12243         2.14040     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.67241         2.48328         2.50690     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00097         0.00098         0.00099     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00748         0.00836         0.00849     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02408         0.01273         0.01263     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05510         0.03395         0.03377     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10375         0.08082         0.08082     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17240         0.14589         0.14604     5.00000e+09         0.01068     3.00690e-05         0.95970
