Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.91        147 
comp. 1     -37.7        696 
comp. 2      0.0       0.0
chi2/DOF: 0.7326
Reddening E(B-V): 0.174
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 26.31 s
Spec Norm factor: 28.3056
Spec Norm lambda: 5600.00
Mini: 1158486.7843
Mcor: 1109780.4431
++++++++++++++++++++++++++++++
Gas V= -37.74 and sigma= 695.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.57e-01
Hgamma 1.74e+00
Hbeta 2.83e+00
Halpha 7.82e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.56e-01
[HeI]5875 2.83e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.58e-01
[OIII]5007d 1.04e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00107         0.00032         0.00033     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01059         0.00326         0.00338     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03121         0.00996         0.01034     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06439         0.02147         0.02229     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11125         0.02519         0.02606     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17276         0.04201         0.04347     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24940         0.06794         0.07035     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34127         0.09637         0.09982     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44807         0.14522         0.15048     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56925         0.19154         0.19850     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70370         0.24728         0.25630     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85001         0.31519         0.32668     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00683         0.25146         0.25909     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17303         0.32267         0.33275     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34721         0.41658         0.43012     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52771         0.49483         0.51107     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71304         0.65348         0.67554     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90181         0.76187         0.78767     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09263         0.88667         0.91689     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28423         1.03180         1.06696     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00009         0.00005         0.00005     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00667         0.00186         0.00190     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02791         0.00857         0.00875     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06950         0.02696         0.02761     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13540         0.05602         0.05736     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22868         0.12016         0.12339     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35150         0.19702         0.20237     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50492         0.30894         0.31747     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68885         0.46672         0.47970     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90238         0.31263         0.31588     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14463         0.46612         0.47178     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41323         0.67948         0.69015     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70543         0.89411         0.90899     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01888         1.39801         1.42595     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35127         1.73698         1.77278     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69967         2.14870         2.19433     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06068         2.66367         2.72162     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43102         1.40482         1.40913     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80832         1.80439         1.81370     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18951         2.48850         2.51148     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57205         2.96880         2.99930     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00171         0.00173     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00210         0.00193         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00203         0.00198         0.00201     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00158         0.00160     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00205         0.00166         0.00167     5.00000e+09         0.01068     3.00690e-05         0.95970
