Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.39        137 
comp. 1    -0.857        138 
comp. 2      0.0       0.0
chi2/DOF: 1.303
Reddening E(B-V): 0.225
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 20.91 s
Spec Norm factor: 30.1453
Spec Norm lambda: 5600.00
Mini: 1257239.1792
Mcor: 1204031.5885
++++++++++++++++++++++++++++++
Gas V= -0.86 and sigma= 137.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.45e+00
Hgamma 3.49e+00
Hbeta 5.43e+00
Halpha 1.09e+01
[SII]6716 3.16e+00
[SII]6731 1.68e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.67e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.84e+00
[OI]6300d 2.13e-01
[NII]6583d 6.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00024         0.00007         0.00008     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01258         0.00412         0.00427     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04078         0.00906         0.00937     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08683         0.02072         0.02145     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15223         0.04070         0.04215     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23809         0.06598         0.06836     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34485         0.10968         0.11369     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47252         0.15602         0.16174     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61999         0.21380         0.22166     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78553         0.28584         0.29635     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96740         0.23711         0.24437     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16416         0.31425         0.32417     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37384         0.41688         0.43056     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59398         0.50666         0.52344     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82227         0.68218         0.70541     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05642         0.80844         0.83606     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29411         0.95390         0.98670     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53317         1.12290         1.16150     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00811         0.00309         0.00316     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03609         0.01465         0.01501     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09292         0.04792         0.04922     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18481         0.10166         0.10445     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31577         0.18960         0.19489     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48774         0.32430         0.33341     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70116         0.23839         0.24093     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95635         0.38218         0.38694     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25076         0.59015         0.59959     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58105         0.81343         0.82721     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94438         1.32130         1.34810     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33785         1.69485         1.73028     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75734         2.15366         2.20003     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19770         2.73099         2.79122     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65373         1.46809         1.47303     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12164         1.91641         1.92686     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59626         2.67916         2.70468     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07322         3.23276         3.26692     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00330         0.00283         0.00287     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00360         0.00325         0.00330     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00354         0.00339         0.00344     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00263         0.00277         0.00281     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00099         0.00049         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00052         0.00030         0.00030     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00050         0.00036         0.00037     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00012         0.00010         0.00010     5.00000e+09         0.01068     3.00690e-05         0.95970
