Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.04        142 
comp. 1      7.43        285 
comp. 2      0.0       0.0
chi2/DOF: 0.7608
Reddening E(B-V): 0.196
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 22.89 s
Spec Norm factor: 37.4018
Spec Norm lambda: 5600.00
Mini: 1499603.6695
Mcor: 1437084.2032
++++++++++++++++++++++++++++++
Gas V= 7.43 and sigma= 285.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.74e-01
Hgamma 2.99e+00
Hbeta 6.46e+00
Halpha 3.07e+00
[SII]6716 9.53e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.52e-01
[HeI]6678 0.00e+00
[OIII]4363 1.68e+00
[ClIII]5517 9.25e-01
[OIII]5007d 3.96e+00
[OI]6300d 0.00e+00
[NII]6583d 2.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00398         0.00103         0.00106     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01425         0.00379         0.00393     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03227         0.00980         0.01017     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05924         0.01861         0.01931     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09604         0.03129         0.03246     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14322         0.04875         0.05059     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20110         0.04649         0.04806     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26980         0.06698         0.06928     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34917         0.09710         0.10051     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43890         0.12652         0.13099     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53846         0.17813         0.18453     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64724         0.22231         0.23031     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76439         0.27419         0.28409     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88891         0.33646         0.34861     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01985         0.26001         0.26779     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15642         0.32471         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29769         0.40960         0.42276     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44265         0.47699         0.49247     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59039         0.61930         0.63998     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74009         0.71157         0.73540     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89093         0.81786         0.84542     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04221         0.94165         0.97338     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00174         0.00087         0.00090     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01102         0.00589         0.00607     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03213         0.01857         0.01914     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06825         0.01947         0.01983     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12216         0.03828         0.03908     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19560         0.07745         0.07929     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28971         0.12235         0.12524     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40527         0.21737         0.22313     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54260         0.31045         0.31878     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70144         0.43810         0.45003     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88099         0.60931         0.62603     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08007         0.38197         0.38580     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29760         0.53939         0.54575     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53175         0.75178         0.76330     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78056         0.95290         0.96841     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04234         1.44366         1.47197     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31546         1.74609         1.78142     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59803         2.11079         2.15482     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88796         2.56559         2.62045     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18329         1.33048         1.33407     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48256         1.68434         1.69241     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78402         2.29437         2.31470     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08625         2.70850         2.73532     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00113         0.00101         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00093         0.00087         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00432         0.00261         0.00259     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01964         0.01500         0.01500     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05204         0.04317         0.04323     5.00000e+09         0.01068     3.00690e-05         0.95970
