Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9       7.69 
comp. 1     -8.51        240 
comp. 2      0.0       0.0
chi2/DOF: 1.609
Reddening E(B-V): 0.309
Nonzero Templates: 105 / 112
Elapsed time in PPXF: 10.33 s
Spec Norm factor: 30.2441
Spec Norm lambda: 5600.00
Mini: 793356.5752
Mcor: 769450.8711
++++++++++++++++++++++++++++++
Gas V= -8.51 and sigma= 240.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.62e+00
Hgamma 6.34e+00
Hbeta 7.82e+00
Halpha 3.60e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.56e+00
[HeI]5875 3.41e-01
[HeI]6678 0.00e+00
[OIII]4363 2.01e+00
[ClIII]5517 6.08e-01
[OIII]5007d 2.27e+00
[OI]6300d 0.00e+00
[NII]6583d 1.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00056         0.00020         0.00021     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00246         0.00099         0.00101     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00645         0.00193         0.00198     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.01306         0.00424         0.00436     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.02262         0.00764         0.00786     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.03520         0.01204         0.01238     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.05068         0.01867         0.01920     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.06886         0.02632         0.02707     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.08950         0.03593         0.03696     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.11242         0.04732         0.04867     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.13743         0.04324         0.04443     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.16437         0.05559         0.05712     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.19296         0.06795         0.06983     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.22279         0.08010         0.08232     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.25345         0.10053         0.10332     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.28456         0.11690         0.12015     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.31577         0.13487         0.13861     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.34680         0.15331         0.15757     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.37745         0.12297         0.12627     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.40779         0.14212         0.14595     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.43786         0.15882         0.16312     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.46776         0.17441         0.17912     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.28250         0.53040         0.54486     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.22173         0.52107         0.53528     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.16091         0.51283         0.52681     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.10002         0.50390         0.51763     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.03915         0.34911         0.35751     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.97855         0.35311         0.36168     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.91860         0.36198         0.37087     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.85985         0.34913         0.35778     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.80298         0.37283         0.38223     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.74864         0.35945         0.36851     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.69722         0.34715         0.35593     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.64894         0.33765         0.34619     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.60392         0.21337         0.21798     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.56238         0.21340         0.21809     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.52431         0.22286         0.22793     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48973         0.21578         0.22075     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45874         0.23196         0.23742     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43140         0.22648         0.23183     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.40766         0.22351         0.22882     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.38731         0.22407         0.22940     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.37008         0.14421         0.14676     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.35588         0.15273         0.15557     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.34432         0.16612         0.16941     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.33498         0.16929         0.17270     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.32752         0.19494         0.19904     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.32150         0.20095         0.20520     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.31641         0.20917         0.21364     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.31167         0.21965         0.22435     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.56510         1.12550         1.14039     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         2.44349         1.18532         1.20235     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.32180         1.29219         1.31315     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.20004         1.29625         1.31781     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.07840         1.49660         1.52365     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.95712         1.49787         1.52525     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.83655         1.50103         1.52878     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.71709         1.51670         1.54490     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.59927         0.69721         0.70177     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.48397         0.71077         0.71695     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.37158         0.83013         0.83974     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.26245         0.81490         0.82425     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.15705         0.94857         0.96210     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.05577         0.92331         0.93676     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.95895         0.91545         0.92916     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86684         0.91636         0.93028     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77974         0.42149         0.42063     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.69811         0.44356         0.44343     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.62206         0.46665         0.46816     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.55157         0.45118         0.45305     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.48661         0.52574         0.52966     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.42708         0.49225         0.49623     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.37267         0.46279         0.46681     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.32289         0.43844         0.44248     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.27714         0.17705         0.17541     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.23473         0.17353         0.17228     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.19461         0.18035         0.17978     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.15554         0.15758         0.15725     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         3.84783         5.25337         5.26275     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         3.66524         5.25483         5.26747     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         3.48258         5.29523         5.31178     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         3.29988         5.52803         5.54874     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         3.11731         2.46854         2.42154     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.93528         2.70922         2.66434     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.75404         3.21430         3.17695     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.57394         3.26326         3.22905     5.00000e+09         0.01068     3.00690e-05         0.95970
